--Made by N3xul#3777
o132.Position = Vector3.new(-65.64151, 3.48886299, 17.8561535)
o133.Parent = o1
o133.Material = Enum.Material.Neon
o133.BrickColor = BrickColor.new("Mid gray")
o133.Reflectance = 0.30000001192093
o133.Position = Vector3.new(-62.64151, 3.28886366, 17.3561535)
o133.Rotation = Vector3.new(-0, -90, 0)
o133.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o133.Velocity = Vector3.new(0.0119738132, 0.0279508382, 0.0107834162)
o133.CanCollide = false
o133.FormFactor = Enum.FormFactor.Plate
o133.Size = Vector3.new(1, 0.800000012, 1)
o133.CFrame = CFrame.new(-62.64151, 3.28886366, 17.3561535, 0, 0, -1, 0, 1, 0, 1, 0, 0)
o133.BackSurface = Enum.SurfaceType.Weld
o133.BottomSurface = Enum.SurfaceType.Weld
o133.FrontSurface = Enum.SurfaceType.Weld
o133.LeftSurface = Enum.SurfaceType.Weld
o133.RightSurface = Enum.SurfaceType.Weld
o133.TopSurface = Enum.SurfaceType.Weld
o133.Color = Color3.new(0.803922, 0.803922, 0.803922)
o133.Position = Vector3.new(-62.64151, 3.28886366, 17.3561535)
o134.Parent = o133
o134.Offset = Vector3.new(0.100000001, -0.100000001, 0.730000019)
o134.Scale = Vector3.new(1, 1, 0.5)
o135.Parent = o133
o135.Brightness = 10
o135.Range = 35
o136.Name = "Left Arm"
o136.Parent = o1
o136.Material = Enum.Material.CorrodedMetal
o136.BrickColor = BrickColor.new("Really black")
o136.Reflectance = 0.070000000298023
o136.Position = Vector3.new(-65.64151, 6.88886166, 19.3561535)
o136.Rotation = Vector3.new(-180, 0, -180)
o136.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o136.Velocity = Vector3.new(0.00154380873, 0.0234345943, 0.00326764397)
o136.FormFactor = Enum.FormFactor.Plate
o136.Size = Vector3.new(1, 0.400000006, 1)
o136.CFrame = CFrame.new(-65.64151, 6.88886166, 19.3561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o136.BottomSurface = Enum.SurfaceType.Weld
o136.TopSurface = Enum.SurfaceType.Smooth
o136.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
o136.Position = Vector3.new(-65.64151, 6.88886166, 19.3561535)
o137.Parent = o136
o137.Offset = Vector3.new(0, -0.389999986, 0)
o137.Scale = Vector3.new(0.699999988, 1, 0.699999988)
o138.Parent = o136
o138.Color = Color3.new(0, 0, 0)
o138.Opacity = 1
o138.RiseVelocity = 10
o139.Parent = o136
o139.SoundId = "rbxassetid://133313356"
o139.Looped = true
o140.Name = "Smooth Block Model"
o140.Parent = o1
o140.Material = Enum.Material.DiamondPlate
o140.Reflectance = 0.070000000298023
o140.Position = Vector3.new(-66.64151, 3.88886261, 19.3561535)
o140.Rotation = Vector3.new(0, 90, 0)
o140.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o140.Velocity = Vector3.new(0.00748379808, 0.0214545969, 0.00375225535)
o140.FormFactor = Enum.FormFactor.Plate
o140.Size = Vector3.new(1, 0.400000006, 1)
o140.CFrame = CFrame.new(-66.64151, 3.88886261, 19.3561535, 0, 0, 1, 0, 1, 0, -1, 0, 0)
o140.BackSurface = Enum.SurfaceType.Weld
o140.BottomSurface = Enum.SurfaceType.Smooth
o140.FrontSurface = Enum.SurfaceType.Weld
o140.LeftSurface = Enum.SurfaceType.Weld
o140.RightSurface = Enum.SurfaceType.Weld
o140.TopSurface = Enum.SurfaceType.Smooth
o140.Position = Vector3.new(-66.64151, 3.88886261, 19.3561535)
o141.Name = "Smooth Block Model"
o141.Parent = o1
o141.Material = Enum.Material.DiamondPlate
o141.Position = Vector3.new(-63.64151, 1.88886249, 21.3561535)
o141.Rotation = Vector3.new(-180, 0, -180)
o141.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o141.Velocity = Vector3.new(0.00814177375, 0.0288183354, 0.0101290308)
o141.FormFactor = Enum.FormFactor.Plate
o141.Size = Vector3.new(1, 1.20000005, 9)
o141.CFrame = CFrame.new(-63.64151, 1.88886249, 21.3561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o141.BottomSurface = Enum.SurfaceType.Smooth
o141.TopSurface = Enum.SurfaceType.Weld
o141.Position = Vector3.new(-63.64151, 1.88886249, 21.3561535)
o142.Name = "Smooth Block Model"
o142.Parent = o1
o142.Material = Enum.Material.Wood
o142.BrickColor = BrickColor.new("Reddish brown")
o142.Reflectance = 0.070000000298023
o142.Position = Vector3.new(-70.64151, 1.08886302, 18.8561535)
o142.Rotation = Vector3.new(0, 90, 0)
o142.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o142.Velocity = Vector3.new(0.0138532938, 0.0131786708, -0.000858535524)
o142.FormFactor = Enum.FormFactor.Plate
o142.Size = Vector3.new(4, 0.400000006, 7)
o142.CFrame = CFrame.new(-70.64151, 1.08886302, 18.8561535, 0, 0, 1, 0, 1, 0, -1, 0, 0)
o142.BottomSurface = Enum.SurfaceType.Smooth
o142.FrontSurface = Enum.SurfaceType.Weld
o142.TopSurface = Enum.SurfaceType.Smooth
o142.Color = Color3.new(0.411765, 0.25098, 0.156863)
o142.Position = Vector3.new(-70.64151, 1.08886302, 18.8561535)
o143.Name = "Smooth Block Model"
o143.Parent = o1
o143.Reflectance = 0.070000000298023
o143.Position = Vector3.new(-64.64151, 2.48886347, 20.8561535)
o143.Rotation = Vector3.new(-180, 0, -180)
o143.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o143.Velocity = Vector3.new(0.00777927786, 0.0264824014, 0.00805089623)
o143.CanCollide = false
o143.FormFactor = Enum.FormFactor.Plate
o143.Size = Vector3.new(1, 1.60000002, 4)
o143.CFrame = CFrame.new(-64.64151, 2.48886347, 20.8561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o143.BottomSurface = Enum.SurfaceType.Weld
o143.TopSurface = Enum.SurfaceType.Smooth
o143.Position = Vector3.new(-64.64151, 2.48886347, 20.8561535)
o144.Parent = o1
o144.BrickColor = BrickColor.new("Black")
o144.Position = Vector3.new(-62.64151, 3.0888629, 21.3561535)
o144.Rotation = Vector3.new(-180, -90, 0)
o144.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o144.Velocity = Vector3.new(0.00576577662, 0.0307983328, 0.0109257912)
o144.CanCollide = false
o144.FormFactor = Enum.FormFactor.Plate
o144.Size = Vector3.new(7, 1.20000005, 1)
o144.CFrame = CFrame.new(-62.64151, 3.0888629, 21.3561535, 0, 0, -1, 0, -1, 0, -1, 0, 0)
o144.BackSurface = Enum.SurfaceType.Weld
o144.BottomSurface = Enum.SurfaceType.Weld
o144.FrontSurface = Enum.SurfaceType.Weld
o144.LeftSurface = Enum.SurfaceType.Weld
o144.RightSurface = Enum.SurfaceType.Weld
o144.TopSurface = Enum.SurfaceType.Weld
o144.Color = Color3.new(0.105882, 0.164706, 0.207843)
o144.Position = Vector3.new(-62.64151, 3.0888629, 21.3561535)
o145.Parent = o144
o145.Offset = Vector3.new(0, -0.100000001, 0.99000001)
o145.Scale = Vector3.new(1, 0.699999988, 1)
o146.Name = "Smooth Block Model"
o146.Parent = o1
o146.BrickColor = BrickColor.new("Dark stone grey")
o146.Position = Vector3.new(-69.341507, 3.48886299, 19.3561535)
o146.Rotation = Vector3.new(90, 0, 90)
o146.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o146.Velocity = Vector3.new(0.00827579573, 0.0161086097, -0.00042071566)
o146.FormFactor = Enum.FormFactor.Plate
o146.Size = Vector3.new(1, 0.400000006, 1)
o146.CFrame = CFrame.new(-69.341507, 3.48886299, 19.3561535, 0, -1, 0, 0, 0, -1, 1, 0, 0)
o146.BottomSurface = Enum.SurfaceType.Weld
o146.TopSurface = Enum.SurfaceType.Smooth
o146.Color = Color3.new(0.388235, 0.372549, 0.384314)
o146.Position = Vector3.new(-69.341507, 3.48886299, 19.3561535)
o147.Parent = o146
o148.Name = "Smooth Block Model"
o148.Parent = o1
o148.Reflectance = 0.070000000298023
o148.Position = Vector3.new(-64.64151, 1.48886287, 21.3561535)
o148.Rotation = Vector3.new(-180, -90, 0)
o148.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o148.Velocity = Vector3.new(0.0089337714, 0.026838338, 0.00876277033)
o148.FormFactor = Enum.FormFactor.Plate
o148.Size = Vector3.new(3, 0.400000006, 1)
o148.CFrame = CFrame.new(-64.64151, 1.48886287, 21.3561535, 0, 0, -1, 0, -1, 0, -1, 0, 0)
o148.BackSurface = Enum.SurfaceType.Weld
o148.BottomSurface = Enum.SurfaceType.Smooth
o148.FrontSurface = Enum.SurfaceType.Weld
o148.TopSurface = Enum.SurfaceType.Smooth
o148.Position = Vector3.new(-64.64151, 1.48886287, 21.3561535)
o149.Parent = o148
o149.MeshType = Enum.MeshType.Wedge
o150.Name = "Smooth Block Model"
o150.Parent = o1
o150.BrickColor = BrickColor.new("Dark stone grey")
o150.Reflectance = 0.070000000298023
o150.Position = Vector3.new(-65.64151, 1.28886366, 21.3561535)
o150.Rotation = Vector3.new(0, 90, 0)
o150.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o150.Velocity = Vector3.new(0.00932976883, 0.0248583406, 0.00725413626)
o150.FormFactor = Enum.FormFactor.Plate
o150.Size = Vector3.new(7, 0.800000012, 1)
o150.CFrame = CFrame.new(-65.64151, 1.28886366, 21.3561535, 0, 0, 1, 0, 1, 0, -1, 0, 0)
o150.BottomSurface = Enum.SurfaceType.Smooth
o150.TopSurface = Enum.SurfaceType.Weld
o150.Color = Color3.new(0.388235, 0.372549, 0.384314)
o150.Position = Vector3.new(-65.64151, 1.28886366, 21.3561535)
o151.Name = "Smooth Block Model"
o151.Parent = o1
o151.Material = Enum.Material.Wood
o151.BrickColor = BrickColor.new("Reddish brown")
o151.Reflectance = 0.070000000298023
o151.Position = Vector3.new(-66.14151, 3.88886142, 17.8561535)
o151.Rotation = Vector3.new(0, 90, 0)
o151.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o151.Velocity = Vector3.new(0.00996031426, 0.0213767849, 0.00457776058)
o151.FormFactor = Enum.FormFactor.Plate
o151.Size = Vector3.new(2, 0.400000006, 2)
o151.CFrame = CFrame.new(-66.14151, 3.88886142, 17.8561535, 0, 0, 1, 0, 1, 0, -1, 0, 0)
o151.BottomSurface = Enum.SurfaceType.Smooth
o151.LeftSurface = Enum.SurfaceType.Weld
o151.RightSurface = Enum.SurfaceType.Weld
o151.TopSurface = Enum.SurfaceType.Smooth
o151.Color = Color3.new(0.411765, 0.25098, 0.156863)
o151.Position = Vector3.new(-66.14151, 3.88886142, 17.8561535)
o152.Name = "Smooth Block Model"
o152.Parent = o1
o152.BrickColor = BrickColor.new("Bright yellow")
o152.Reflectance = 0.070000000298023
o152.Position = Vector3.new(-69.64151, 5.28886318, 17.3561535)
o152.Rotation = Vector3.new(180, 90, 0)
o152.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o152.Velocity = Vector3.new(0.00801381934, 0.0140908584, -0.00219739601)
o152.FormFactor = Enum.FormFactor.Plate
o152.Size = Vector3.new(1, 0.800000012, 1)
o152.CFrame = CFrame.new(-69.64151, 5.28886318, 17.3561535, 0, 0, 1, 0, -1, 0, 1, 0, 0)
o152.BackSurface = Enum.SurfaceType.Weld
o152.BottomSurface = Enum.SurfaceType.Weld
o152.TopSurface = Enum.SurfaceType.Smooth
o152.Color = Color3.new(0.960784, 0.803922, 0.188235)
o152.Position = Vector3.new(-69.64151, 5.28886318, 17.3561535)
o153.Parent = o152
o153.MeshType = Enum.MeshType.Wedge
o154.Name = "Left Arm"
o154.Parent = o1
o154.Material = Enum.Material.CorrodedMetal
o154.Position = Vector3.new(-65.64151, 4.28886414, 19.3561535)
o154.Rotation = Vector3.new(-180, -90, 0)
o154.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o154.Velocity = Vector3.new(0.00669179624, 0.0234345943, 0.00511851395)
o154.FormFactor = Enum.FormFactor.Plate
o154.Size = Vector3.new(1, 4.80000019, 1)
o154.CFrame = CFrame.new(-65.64151, 4.28886414, 19.3561535, 0, 0, -1, 0, -1, 0, -1, 0, 0)
o154.BottomSurface = Enum.SurfaceType.Weld
o154.TopSurface = Enum.SurfaceType.Smooth
o154.Position = Vector3.new(-65.64151, 4.28886414, 19.3561535)
o155.Parent = o154
o155.Scale = Vector3.new(1, 1, 0.800000012)
o156.Name = "Left Arm"
o156.Parent = o1
o156.BrickColor = BrickColor.new("Medium blue")
o156.Reflectance = 0.070000000298023
o156.Position = Vector3.new(-71.5415115, 2.88886142, 17.3561535)
o156.Rotation = Vector3.new(-180, 0, -180)
o156.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o156.Velocity = Vector3.new(0.0127658164, 0.0103288591, -0.00362581806)
o156.CanCollide = false
o156.FormFactor = Enum.FormFactor.Plate
o156.Size = Vector3.new(5.19999981, 2.4000001, 1)
o156.CFrame = CFrame.new(-71.5415115, 2.88886142, 17.3561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o156.BottomSurface = Enum.SurfaceType.Weld
o156.TopSurface = Enum.SurfaceType.Smooth
o156.Color = Color3.new(0.431373, 0.6, 0.792157)
o156.Position = Vector3.new(-71.5415115, 2.88886142, 17.3561535)
o157.Name = "Smooth Block Model"
o157.Parent = o1
o157.Material = Enum.Material.DiamondPlate
o157.Reflectance = 0.070000000298023
o157.Position = Vector3.new(-76.64151, 4.88886213, 17.3561535)
o157.Rotation = Vector3.new(-180, -90, 0)
o157.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o157.Velocity = Vector3.new(0.00880582072, 0.000230876962, -0.0134697109)
o157.FormFactor = Enum.FormFactor.Plate
o157.Size = Vector3.new(1, 1.60000002, 1)
o157.CFrame = CFrame.new(-76.64151, 4.88886213, 17.3561535, 0, 0, -1, 0, -1, 0, -1, 0, 0)
o157.BackSurface = Enum.SurfaceType.Weld
o157.BottomSurface = Enum.SurfaceType.Weld
o157.TopSurface = Enum.SurfaceType.Smooth
o157.Position = Vector3.new(-76.64151, 4.88886213, 17.3561535)
o158.Parent = o157
o158.MeshType = Enum.MeshType.Wedge
o159.Name = "Smooth Block Model"
o159.Parent = o1
o159.Material = Enum.Material.DiamondPlate
o159.Reflectance = 0.070000000298023
o159.Position = Vector3.new(-64.14151, 3.88886142, 17.8561535)
o159.Rotation = Vector3.new(0, 90, 0)
o159.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o159.Velocity = Vector3.new(0.00996031426, 0.0253367778, 0.00787977874)
o159.FormFactor = Enum.FormFactor.Plate
o159.Size = Vector3.new(2, 0.400000006, 2)
o159.CFrame = CFrame.new(-64.14151, 3.88886142, 17.8561535, 0, 0, 1, 0, 1, 0, -1, 0, 0)
o159.BottomSurface = Enum.SurfaceType.Smooth
o159.LeftSurface = Enum.SurfaceType.Weld
o159.RightSurface = Enum.SurfaceType.Weld
o159.TopSurface = Enum.SurfaceType.Smooth
o159.Position = Vector3.new(-64.14151, 3.88886142, 17.8561535)
o160.Parent = o1
o160.BrickColor = BrickColor.new("Bright orange")
o160.Reflectance = 11
o160.Position = Vector3.new(-66.9415054, 4.58886337, 18.8561535)
o160.Rotation = Vector3.new(90, 0, -90)
o160.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o160.Velocity = Vector3.new(0.00692330347, 0.0205046702, 0.00275864778)
o160.CanCollide = false
o160.FormFactor = Enum.FormFactor.Plate
o160.Size = Vector3.new(2, 0.400000006, 1)
o160.CFrame = CFrame.new(-66.9415054, 4.58886337, 18.8561535, 0, 1, 0, 0, 0, -1, -1, 0, 0)
o160.BackSurface = Enum.SurfaceType.Weld
o160.BottomSurface = Enum.SurfaceType.Weld
o160.FrontSurface = Enum.SurfaceType.Weld
o160.LeftSurface = Enum.SurfaceType.Weld
o160.RightSurface = Enum.SurfaceType.Weld
o160.TopSurface = Enum.SurfaceType.Weld
o160.Color = Color3.new(0.854902, 0.521569, 0.254902)
o160.Position = Vector3.new(-66.9415054, 4.58886337, 18.8561535)
o161.Parent = o160
o161.Offset = Vector3.new(0, 0, 0.730000019)
o161.Scale = Vector3.new(0.600000024, 1, 0.5)
o162.Name = "Brick-Mesh-Glass"
o162.Parent = o1
o162.Material = Enum.Material.DiamondPlate
o162.BrickColor = BrickColor.new("Black")
o162.Reflectance = 0.070000000298023
o162.Position = Vector3.new(-72.64151, 4.8888607, 17.3561535)
o162.Rotation = Vector3.new(-0, 0, -180)
o162.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o162.Velocity = Vector3.new(0.00880582351, 0.00815086532, -0.00686567277)
o162.CanCollide = false
o162.FormFactor = Enum.FormFactor.Plate
o162.Size = Vector3.new(1, 1.60000002, 1)
o162.CFrame = CFrame.new(-72.64151, 4.8888607, 17.3561535, -1, 0, 0, 0, -1, 0, 0, 0, 1)
o162.BottomSurface = Enum.SurfaceType.Smooth
o162.TopSurface = Enum.SurfaceType.Weld
o162.Color = Color3.new(0.105882, 0.164706, 0.207843)
o162.Position = Vector3.new(-72.64151, 4.8888607, 17.3561535)
o163.Parent = o162
o163.Scale = Vector3.new(0.5, 1, 1)
o163.MeshType = Enum.MeshType.Brick
o164.Parent = o1
o164.BrickColor = BrickColor.new("Really black")
o164.Transparency = 1
o164.Position = Vector3.new(-72.14151, 1.78886366, 19.3561535)
o164.Rotation = Vector3.new(-0, -90, 0)
o164.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o164.Velocity = Vector3.new(0.0116417902, 0.0105646113, -0.00383336144)
o164.Size = Vector3.new(3, 1, 2)
o164.CFrame = CFrame.new(-72.14151, 1.78886366, 19.3561535, 0, 0, -1, 0, 1, 0, 1, 0, 0)
o164.FrontSurface = Enum.SurfaceType.Hinge
o164.TopSurface = Enum.SurfaceType.Weld
o164.HeadsUpDisplay = false
o164.MaxSpeed = 200
o164.TurnSpeed = 15
o164.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
o164.Position = Vector3.new(-72.14151, 1.78886366, 19.3561535)
o165.Name = "Part"
o165.Parent = o1
o165.Material = Enum.Material.CorrodedMetal
o165.BrickColor = BrickColor.new("Medium blue")
o165.Reflectance = 0.070000000298023
o165.Position = Vector3.new(-74.64151, 2.88886118, 25.3561535)
o165.Rotation = Vector3.new(180, 90, 0)
o165.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o165.Velocity = Vector3.new(-0.000442257617, 0.00988586154, -0.00874394365)
o165.FormFactor = Enum.FormFactor.Plate
o165.Size = Vector3.new(1, 0.800000012, 1)
o165.CFrame = CFrame.new(-74.64151, 2.88886118, 25.3561535, 0, 0, 1, 0, -1, 0, 1, 0, 0)
o165.BottomSurface = Enum.SurfaceType.Weld
o165.Color = Color3.new(0.431373, 0.6, 0.792157)
o165.Position = Vector3.new(-74.64151, 2.88886118, 25.3561535)
o166.Name = "Part"
o166.Parent = o1
o166.Material = Enum.Material.CorrodedMetal
o166.BrickColor = BrickColor.new("Medium blue")
o166.Reflectance = 0.070000000298023
o166.Position = Vector3.new(-76.6419296, 2.88884449, 25.3558865)
o166.Rotation = Vector3.new(179.996765, -89.9557648, -0.00306954118)
o166.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o166.Velocity = Vector3.new(-0.000441783573, 0.00592484605, -0.0120466426)
o166.FormFactor = Enum.FormFactor.Plate
o166.Size = Vector3.new(1, 0.800000012, 1)
o166.CFrame = CFrame.new(-76.6419296, 2.88884449, 25.3558865, 1.9556981e-005, 1.0477379e-009, -0.999999702, -1.85063982e-008, -0.99999994, -1.10594556e-009, -0.999999523, 1.84518285e-008, -1.9573481e-005)
o166.BackSurface = Enum.SurfaceType.Weld
o166.BottomSurface = Enum.SurfaceType.Weld
o166.RightSurface = Enum.SurfaceType.Weld
o166.Color = Color3.new(0.431373, 0.6, 0.792157)
o166.Position = Vector3.new(-76.6419296, 2.88884449, 25.3558865)
o167.Name = "Part"
o167.Parent = o1
o167.Material = Enum.Material.CorrodedMetal
o167.BrickColor = BrickColor.new("Medium blue")
o167.Reflectance = 0.070000000298023
o167.Position = Vector3.new(-64.64151, 2.88886666, 17.3561535)
o167.Rotation = Vector3.new(180, 90, 0)
o167.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o167.Velocity = Vector3.new(0.0127658062, 0.0239908434, 0.00776614435)
o167.FormFactor = Enum.FormFactor.Plate
o167.Size = Vector3.new(1, 0.800000012, 1)
o167.CFrame = CFrame.new(-64.64151, 2.88886666, 17.3561535, 0, 0, 1, 0, -1, 0, 1, 0, 0)
o167.BottomSurface = Enum.SurfaceType.Weld
o167.Color = Color3.new(0.431373, 0.6, 0.792157)
o167.Position = Vector3.new(-64.64151, 2.88886666, 17.3561535)
o168.Name = "Part"
o168.Parent = o1
o168.Material = Enum.Material.CorrodedMetal
o168.BrickColor = BrickColor.new("Medium blue")
o168.Reflectance = 0.070000000298023
o168.Position = Vector3.new(-74.64151, 2.88886499, 17.3561535)
o168.Rotation = Vector3.new(180, 90, 0)
o168.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o168.Velocity = Vector3.new(0.012765809, 0.00419087149, -0.00874394644)
o168.FormFactor = Enum.FormFactor.Plate
o168.Size = Vector3.new(1, 0.800000012, 1)
o168.CFrame = CFrame.new(-74.64151, 2.88886499, 17.3561535, 0, 0, 1, 0, -1, 0, 1, 0, 0)
o168.BottomSurface = Enum.SurfaceType.Weld
o168.Color = Color3.new(0.431373, 0.6, 0.792157)
o168.Position = Vector3.new(-74.64151, 2.88886499, 17.3561535)
o169.Name = "Part"
o169.Parent = o1
o169.Material = Enum.Material.CorrodedMetal
o169.BrickColor = BrickColor.new("Medium blue")
o169.Reflectance = 0.070000000298023
o169.Position = Vector3.new(-64.641571, 2.8885777, 25.3561954)
o169.Rotation = Vector3.new(44.4113693, 89.9208679, -18.3675518)
o169.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o169.Velocity = Vector3.new(-0.000441765646, 0.0296857413, 0.00776624959)
o169.FormFactor = Enum.FormFactor.Plate
o169.Size = Vector3.new(1, 0.800000012, 1)
o169.CFrame = CFrame.new(-64.641571, 2.8885777, 25.3561954, 2.48940353e-008, 8.26548785e-009, 0.999999046, 0.000542877708, -0.999999762, -8.10832717e-008, 0.999998629, 0.000542867579, 8.2766654e-008)
o169.BottomSurface = Enum.SurfaceType.Weld
o169.Color = Color3.new(0.431373, 0.6, 0.792157)
o169.Position = Vector3.new(-64.641571, 2.8885777, 25.3561954)
o170.Name = "Part"
o170.Parent = o1
o170.BrickColor = BrickColor.new("Bright yellow")
o170.Reflectance = 0.070000000298023
o170.Position = Vector3.new(-69.3415298, 4.48886347, 16.3561535)
o170.Rotation = Vector3.new(-180, 0, 90)
o170.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o170.Velocity = Vector3.new(0.011248826, 0.0139729427, -0.00113262748)
o170.FormFactor = Enum.FormFactor.Plate
o170.Size = Vector3.new(1, 0.400000006, 1)
o170.CFrame = CFrame.new(-69.3415298, 4.48886347, 16.3561535, 0, -1, 0, -1, 0, 0, 0, 0, -1)
o170.BottomSurface = Enum.SurfaceType.Weld
o170.Color = Color3.new(0.960784, 0.803922, 0.188235)
o170.Position = Vector3.new(-69.3415298, 4.48886347, 16.3561535)
o171.Parent = o170
o171.Texture = "http://www.roblox.com/asset/?id=8187169"
mas.Parent = workspace
mas:MakeJoints()
local mas1 = mas:GetChildren()
for i=1,#mas1 do
	mas1[i].Parent = workspace 
	ypcall(function() mas1[i]:MakeJoints() end)
end
mas:Destroy()
for i=1,#cors do
coroutine.resume(cors[i])
end
o1:MakeJoints()
o1:MoveTo(game.Players.LocalPlayer.Character.Head.Position)
