-- Created By Kaeden
local runDummyScript = function(f,scri)
local oldenv = getfenv(f)
local newenv = setmetatable({}, {
__index = function(_, k)
if k:lower() == 'script' then
return scri
else
return oldenv[k]
end
end
})
setfenv(f, newenv)
o887.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o887.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o887.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o887.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o887.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o887.Color = Color3.new(0.337255, 0.141176, 0.141176)
o887.Position = Vector3.new(-138.233032, 54.9573822, 70.1262741)
o888.Parent = o887
o889.Parent = o1
o890.Name = "Brick"
o890.Parent = o889
o890.Material = Enum.Material.Wood
o890.BrickColor = BrickColor.new("Reddish brown")
o890.Position = Vector3.new(-90.6624908, 73.6970901, -29.9043179)
o890.Rotation = Vector3.new(-77.0699997, 81.0899963, -53.9799995)
o890.Anchored = true
o890.FormFactor = Enum.FormFactor.Custom
o890.Size = Vector3.new(0.410000414, 6.68000507, 0.360000312)
o890.CFrame = CFrame.new(-90.6624908, 73.6970901, -29.9043179, 0.091047883, 0.125238806, 0.987940073, -0.747195482, -0.647244036, 0.150910631, 0.65833813, -0.751924515, 0.0346476696)
o890.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o890.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o890.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o890.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o890.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o890.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o890.Color = Color3.new(0.411765, 0.25098, 0.156863)
o890.Position = Vector3.new(-90.6624908, 73.6970901, -29.9043179)
o891.Parent = o890
o892.Name = "Brick"
o892.Parent = o889
o892.Material = Enum.Material.Wood
o892.BrickColor = BrickColor.new("Reddish brown")
o892.Position = Vector3.new(-90.426712, 53.8572845, -33.1178322)
o892.Rotation = Vector3.new(6.63999987, 30.4200001, -3.36999989)
o892.Anchored = true
o892.FormFactor = Enum.FormFactor.Custom
o892.Size = Vector3.new(1.20000005, 5.5999999, 1.20000005)
o892.CFrame = CFrame.new(-90.426712, 53.8572845, -33.1178322, 0.860846102, 0.050743822, 0.50632906, -8.64253025e-07, 0.99501574, -0.099718079, -0.508865476, 0.0858414769, 0.856555402)
o892.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o892.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o892.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o892.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o892.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o892.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o892.Color = Color3.new(0.411765, 0.25098, 0.156863)
o892.Position = Vector3.new(-90.426712, 53.8572845, -33.1178322)
o893.Parent = o892
o894.Name = "Brick"
o894.Parent = o889
o894.Material = Enum.Material.Wood
o894.BrickColor = BrickColor.new("Reddish brown")
o894.Position = Vector3.new(-90.175766, 59.1053658, -32.8602943)
o894.Rotation = Vector3.new(4.00999975, 20.5299988, -3.56999993)
o894.Anchored = true
o894.FormFactor = Enum.FormFactor.Custom
o894.Size = Vector3.new(1.03000009, 5.5999999, 0.960000038)
o894.CFrame = CFrame.new(-90.175766, 59.1053658, -32.8602943, 0.934650004, 0.058360815, 0.35074684, -0.0376674198, 0.997138739, -0.0655400828, -0.353568256, 0.0480453037, 0.934174061)
o894.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o894.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o894.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o894.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o894.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o894.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o894.Color = Color3.new(0.411765, 0.25098, 0.156863)
o894.Position = Vector3.new(-90.175766, 59.1053658, -32.8602943)
o895.Parent = o894
o896.Name = "Brick"
o896.Parent = o889
o896.Material = Enum.Material.Wood
o896.BrickColor = BrickColor.new("Reddish brown")
o896.Position = Vector3.new(-90.1235504, 65.019249, -32.7006874)
o896.Rotation = Vector3.new(0.199999988, 11.6099997, 0.930000007)
o896.Anchored = true
o896.FormFactor = Enum.FormFactor.Custom
o896.Size = Vector3.new(0.890000105, 7.25, 0.770000041)
o896.CFrame = CFrame.new(-90.1235504, 65.019249, -32.7006874, 0.97941345, -0.015966624, 0.201232433, 0.0170001984, 0.999849737, -0.0034089759, -0.201147765, 0.00675978698, 0.979537666)
o896.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o896.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o896.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o896.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o896.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o896.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o896.Color = Color3.new(0.411765, 0.25098, 0.156863)
o896.Position = Vector3.new(-90.1235504, 65.019249, -32.7006874)
o897.Parent = o896
o898.Name = "Brick"
o898.Parent = o889
o898.Material = Enum.Material.Wood
o898.BrickColor = BrickColor.new("Reddish brown")
o898.Position = Vector3.new(-88.6802521, 74.7980728, -32.0179634)
o898.Rotation = Vector3.new(55.4399986, 42.579998, 121.529999)
o898.Anchored = true
o898.FormFactor = Enum.FormFactor.Custom
o898.Size = Vector3.new(0.410000116, 5.05000019, 0.360000044)
o898.CFrame = CFrame.new(-88.6802521, 74.7980728, -32.0179634, -0.385031432, -0.627682686, 0.676583529, 0.192240626, -0.771569431, -0.606402695, 0.902659655, -0.103417248, 0.417744517)
o898.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o898.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o898.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o898.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o898.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o898.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o898.Color = Color3.new(0.411765, 0.25098, 0.156863)
o898.Position = Vector3.new(-88.6802521, 74.7980728, -32.0179634)
o899.Parent = o898
o900.Name = "Brick"
o900.Parent = o889
o900.Material = Enum.Material.Wood
o900.BrickColor = BrickColor.new("Reddish brown")
o900.Position = Vector3.new(-85.5176849, 77.0897675, -31.7068081)
o900.Rotation = Vector3.new(-113.409996, -14.2999992, 83.9000015)
o900.Anchored = true
o900.FormFactor = Enum.FormFactor.Custom
o900.Size = Vector3.new(0.200000003, 3.42000008, 0.230000049)
o900.CFrame = CFrame.new(-85.5176849, 77.0897675, -31.7068081, 0.102904543, -0.96353215, -0.247015163, -0.37097317, -0.267592639, 0.889254272, -0.922924399, 0.000127697931, -0.384981066)
o900.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o900.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o900.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o900.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o900.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o900.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o900.Color = Color3.new(0.411765, 0.25098, 0.156863)
o900.Position = Vector3.new(-85.5176849, 77.0897675, -31.7068081)
o901.Parent = o900
o902.Name = "Brick"
o902.Parent = o889
o902.Material = Enum.Material.Wood
o902.BrickColor = BrickColor.new("Reddish brown")
o902.Position = Vector3.new(-92.4946213, 81.1835327, -36.4465523)
o902.Rotation = Vector3.new(-69, 0.419999987, 30.4200001)
o902.Anchored = true
o902.FormFactor = Enum.FormFactor.Custom
o902.Size = Vector3.new(0.200000048, 5.3900013, 0.230000108)
o902.CFrame = CFrame.new(-92.4946213, 81.1835327, -36.4465523, 0.862325132, -0.506300986, 0.00739926426, 0.175477788, 0.312514871, 0.933564186, -0.474976808, -0.803737402, 0.358334035)
o902.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o902.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o902.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o902.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o902.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o902.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o902.Color = Color3.new(0.411765, 0.25098, 0.156863)
o902.Position = Vector3.new(-92.4946213, 81.1835327, -36.4465523)
o903.Parent = o902
o904.Name = "Brick"
o904.Parent = o889
o904.Material = Enum.Material.Grass
o904.BrickColor = BrickColor.new("Buttermilk")
o904.Position = Vector3.new(-89.6906891, 82.0439606, -34.9940071)
o904.Rotation = Vector3.new(10.0900002, 61.1099968, -107.869995)
o904.Anchored = true
o904.FormFactor = Enum.FormFactor.Custom
o904.Size = Vector3.new(2.77999997, 6.80999947, 7.55999899)
o904.CFrame = CFrame.new(-89.6906891, 82.0439606, -34.9940071, -0.148247078, 0.459801555, 0.875560105, -0.984096646, -0.156194955, -0.0845981836, 0.0978596881, -0.874177158, 0.475644648)
o904.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o904.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o904.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o904.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o904.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o904.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o904.Color = Color3.new(0.996078, 0.952941, 0.733333)
o904.Position = Vector3.new(-89.6906891, 82.0439606, -34.9940071)
o905.Parent = o904
o906.Name = "Brick"
o906.Parent = o889
o906.Material = Enum.Material.Wood
o906.BrickColor = BrickColor.new("Reddish brown")
o906.Position = Vector3.new(-90.1732635, 72.5510101, -32.3844109)
o906.Rotation = Vector3.new(4.19000006, 5.27999973, 0.560000002)
o906.Anchored = true
o906.FormFactor = Enum.FormFactor.Custom
o906.Size = Vector3.new(0.640000284, 8.3000021, 0.590000153)
o906.CFrame = CFrame.new(-90.1732635, 72.5510101, -32.3844109, 0.995708823, -0.00978050008, 0.0920235142, 0.0165157076, 0.997215927, -0.0727157965, -0.0910561234, 0.0739235952, 0.993098199)
o906.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o906.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o906.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o906.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o906.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o906.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o906.Color = Color3.new(0.411765, 0.25098, 0.156863)
o906.Position = Vector3.new(-90.1732635, 72.5510101, -32.3844109)
o907.Parent = o906
o908.Name = "Brick"
o908.Parent = o889
o908.Material = Enum.Material.Grass
o908.BrickColor = BrickColor.new("Buttermilk")
o908.Position = Vector3.new(-88.1589813, 79.6025238, -28.7291012)
o908.Rotation = Vector3.new(20.1599998, 41.5499992, -94.9399948)
o908.Anchored = true
o908.FormFactor = Enum.FormFactor.Custom
o908.Size = Vector3.new(4.1500001, 8.22999954, 7.55999899)
o908.CFrame = CFrame.new(-88.1589813, 79.6025238, -28.7291012, -0.0643955246, 0.745641291, 0.66322875, -0.954938471, 0.146916807, -0.257891417, -0.289733917, -0.64994967, 0.70258075)
o908.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o908.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o908.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o908.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o908.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o908.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o908.Color = Color3.new(0.996078, 0.952941, 0.733333)
o908.Position = Vector3.new(-88.1589813, 79.6025238, -28.7291012)
o909.Parent = o908
o910.Name = "Brick"
o910.Parent = o889
o910.Material = Enum.Material.Grass
o910.BrickColor = BrickColor.new("Buttermilk")
o910.Position = Vector3.new(-91.5306015, 77.0661163, -23.5387039)
o910.Rotation = Vector3.new(6.21999979, -1.04999995, -81.1500015)
o910.Anchored = true
o910.FormFactor = Enum.FormFactor.Custom
o910.Size = Vector3.new(2.77999997, 5.53999996, 7.13000011)
o910.CFrame = CFrame.new(-91.5306015, 77.0661163, -23.5387039, 0.153741568, 0.987940907, -0.0183430631, -0.982603669, 0.150901094, -0.108253613, -0.104180172, 0.0346670412, 0.993954122)
o910.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o910.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o910.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o910.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o910.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o910.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o910.Color = Color3.new(0.996078, 0.952941, 0.733333)
o910.Position = Vector3.new(-91.5306015, 77.0661163, -23.5387039)
o911.Parent = o910
o912.Name = "Brick"
o912.Parent = o889
o912.Material = Enum.Material.Grass
o912.BrickColor = BrickColor.new("Buttermilk")
o912.Position = Vector3.new(-93.4050217, 82.0684204, -38.3917732)
o912.Rotation = Vector3.new(2.24000001, 42.8600006, -92.1299973)
o912.Anchored = true
o912.FormFactor = Enum.FormFactor.Custom
o912.Size = Vector3.new(1.99000025, 5.26000023, 7.59000015)
o912.CFrame = CFrame.new(-93.4050217, 82.0684204, -38.3917732, -0.0272170454, 0.732520223, 0.680201054, -0.999534726, -0.0105687585, -0.0286129434, -0.0137706799, -0.680663288, 0.732466996)
o912.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o912.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o912.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o912.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o912.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o912.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o912.Color = Color3.new(0.996078, 0.952941, 0.733333)
o912.Position = Vector3.new(-93.4050217, 82.0684204, -38.3917732)
o913.Parent = o912
o914.Name = "Brick"
o914.Parent = o889
o914.Material = Enum.Material.Grass
o914.BrickColor = BrickColor.new("Buttermilk")
o914.Position = Vector3.new(-83.3264008, 78.2424927, -32.1709328)
o914.Rotation = Vector3.new(4.21000004, 13.0699997, -99.9499969)
o914.Anchored = true
o914.FormFactor = Enum.FormFactor.Custom
o914.Size = Vector3.new(2.94000006, 6.77999973, 5.7699995)
o914.CFrame = CFrame.new(-83.3264008, 78.2424927, -32.1709328, -0.168285891, 0.959457278, 0.226101279, -0.985176265, -0.15596132, -0.0714416876, -0.0332821943, -0.234772265, 0.971480489)
o914.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o914.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o914.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o914.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o914.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o914.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o914.Color = Color3.new(0.996078, 0.952941, 0.733333)
o914.Position = Vector3.new(-83.3264008, 78.2424927, -32.1709328)
o915.Parent = o914
o916.Name = "Brick"
o916.Parent = o889
o916.Material = Enum.Material.Wood
o916.BrickColor = BrickColor.new("Reddish brown")
o916.Position = Vector3.new(-91.5752487, 75.7695007, -25.4273281)
o916.Rotation = Vector3.new(-97.1899948, -22.6599998, -16.0200005)
o916.Anchored = true
o916.FormFactor = Enum.FormFactor.Custom
o916.Size = Vector3.new(0.200000152, 4.5400033, 0.230000213)
o916.CFrame = CFrame.new(-91.5752487, 75.7695007, -25.4273281, 0.886989713, 0.254699826, -0.385197818, 0.401881933, -0.0148775131, 0.915570736, 0.227464914, -0.966905713, -0.115555458)
o916.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o916.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o916.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o916.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o916.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o916.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o916.Color = Color3.new(0.411765, 0.25098, 0.156863)
o916.Position = Vector3.new(-91.5752487, 75.7695007, -25.4273281)
o917.Parent = o916
o918.Name = "Brick"
o918.Parent = o889
o918.Material = Enum.Material.Wood
o918.BrickColor = BrickColor.new("Reddish brown")
o918.Position = Vector3.new(-90.7395477, 78.2500763, -33.4034767)
o918.Rotation = Vector3.new(-175.209991, 71.3099976, -34.0599976)
o918.Anchored = true
o918.FormFactor = Enum.FormFactor.Custom
o918.Size = Vector3.new(0.410000205, 5.05000162, 0.360000134)
o918.CFrame = CFrame.new(-90.7395477, 78.2500763, -33.4034767, 0.265508741, 0.179462597, 0.947258294, 0.49257651, -0.869858444, 0.0267336741, 0.828778327, 0.459499151, -0.319354057)
o918.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o918.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o918.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o918.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o918.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o918.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o918.Color = Color3.new(0.411765, 0.25098, 0.156863)
o918.Position = Vector3.new(-90.7395477, 78.2500763, -33.4034767)
o919.Parent = o918
o920.Name = "Brick"
o920.Parent = o889
o920.Material = Enum.Material.Grass
o920.BrickColor = BrickColor.new("Buttermilk")
o920.Position = Vector3.new(-95.2869263, 79.8417816, -33.7124672)
o920.Rotation = Vector3.new(-29.1399994, 56.7399979, -49.7899971)
o920.Anchored = true
o920.FormFactor = Enum.FormFactor.Custom
o920.Size = Vector3.new(1.77999997, 7.43999958, 6.47999907)
o920.CFrame = CFrame.new(-95.2869263, 79.8417816, -33.7124672, 0.354111701, 0.418851137, 0.836163104, -0.929871619, 0.253027409, 0.267050326, -0.0997178257, -0.872089922, 0.479077816)
o920.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o920.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o920.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o920.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o920.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o920.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o920.Color = Color3.new(0.996078, 0.952941, 0.733333)
o920.Position = Vector3.new(-95.2869263, 79.8417816, -33.7124672)
o921.Parent = o920
o922.Name = "Brick"
o922.Parent = o889
o922.Material = Enum.Material.Grass
o922.BrickColor = BrickColor.new("Buttermilk")
o922.Position = Vector3.new(-91.805687, 81.0677338, -30.7730465)
o922.Rotation = Vector3.new(-34.7900009, 78.5699997, -42.3699989)
o922.Anchored = true
o922.FormFactor = Enum.FormFactor.Custom
o922.Size = Vector3.new(3.31999993, 5.84999943, 6.47999907)
o922.CFrame = CFrame.new(-91.805687, 81.0677338, -30.7730465, 0.146442503, 0.133592606, 0.980156958, -0.966642261, 0.229806408, 0.113101348, -0.210136831, -0.964023948, 0.162789673)
o922.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o922.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o922.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o922.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o922.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o922.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o922.Color = Color3.new(0.996078, 0.952941, 0.733333)
o922.Position = Vector3.new(-91.805687, 81.0677338, -30.7730465)
o923.Parent = o922
o924.Parent = o1
o925.Name = "Brick"
o925.Parent = o924
o925.Material = Enum.Material.Wood
o925.BrickColor = BrickColor.new("Reddish brown")
o925.Position = Vector3.new(58.4759369, 81.4106979, -167.858032)
o925.Rotation = Vector3.new(-77.0699997, 81.0899963, -53.9799995)
o925.Anchored = true
o925.FormFactor = Enum.FormFactor.Custom
o925.Size = Vector3.new(0.410000414, 6.68000507, 0.360000312)
o925.CFrame = CFrame.new(58.4759369, 81.4106979, -167.858032, 0.091047883, 0.125238806, 0.987940073, -0.747195482, -0.647244036, 0.150910631, 0.65833813, -0.751924515, 0.0346476696)
o925.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o925.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o925.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o925.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o925.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o925.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o925.Color = Color3.new(0.411765, 0.25098, 0.156863)
o925.Position = Vector3.new(58.4759369, 81.4106979, -167.858032)
o926.Parent = o925
o927.Name = "Brick"
o927.Parent = o924
o927.Material = Enum.Material.Wood
o927.BrickColor = BrickColor.new("Reddish brown")
o927.Position = Vector3.new(58.7117157, 61.5708961, -171.071548)
o927.Rotation = Vector3.new(6.63999987, 30.4200001, -3.36999989)
o927.Anchored = true
o927.FormFactor = Enum.FormFactor.Custom
o927.Size = Vector3.new(1.20000005, 5.5999999, 1.20000005)
o927.CFrame = CFrame.new(58.7117157, 61.5708961, -171.071548, 0.860846102, 0.050743822, 0.50632906, -8.64253025e-07, 0.99501574, -0.099718079, -0.508865476, 0.0858414769, 0.856555402)
o927.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o927.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o927.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o927.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o927.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o927.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o927.Color = Color3.new(0.411765, 0.25098, 0.156863)
o927.Position = Vector3.new(58.7117157, 61.5708961, -171.071548)
o928.Parent = o927
o929.Name = "Brick"
o929.Parent = o924
o929.Material = Enum.Material.Wood
o929.BrickColor = BrickColor.new("Reddish brown")
o929.Position = Vector3.new(58.9626617, 66.8189697, -170.814011)
o929.Rotation = Vector3.new(4.00999975, 20.5299988, -3.56999993)
o929.Anchored = true
o929.FormFactor = Enum.FormFactor.Custom
o929.Size = Vector3.new(1.03000009, 5.5999999, 0.960000038)
o929.CFrame = CFrame.new(58.9626617, 66.8189697, -170.814011, 0.934650004, 0.058360815, 0.35074684, -0.0376674198, 0.997138739, -0.0655400828, -0.353568256, 0.0480453037, 0.934174061)
o929.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o929.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o929.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o929.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o929.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o929.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o929.Color = Color3.new(0.411765, 0.25098, 0.156863)
o929.Position = Vector3.new(58.9626617, 66.8189697, -170.814011)
o930.Parent = o929
o931.Name = "Brick"
o931.Parent = o924
o931.Material = Enum.Material.Wood
o931.BrickColor = BrickColor.new("Reddish brown")
o931.Position = Vector3.new(59.0148773, 72.7328568, -170.654404)
o931.Rotation = Vector3.new(0.199999988, 11.6099997, 0.930000007)
o931.Anchored = true
o931.FormFactor = Enum.FormFactor.Custom
o931.Size = Vector3.new(0.890000105, 7.25, 0.770000041)
o931.CFrame = CFrame.new(59.0148773, 72.7328568, -170.654404, 0.97941345, -0.015966624, 0.201232433, 0.0170001984, 0.999849737, -0.0034089759, -0.201147765, 0.00675978698, 0.979537666)
o931.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o931.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o931.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o931.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o931.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o931.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o931.Color = Color3.new(0.411765, 0.25098, 0.156863)
o931.Position = Vector3.new(59.0148773, 72.7328568, -170.654404)
o932.Parent = o931
o933.Name = "Brick"
o933.Parent = o924
o933.Material = Enum.Material.Wood
o933.BrickColor = BrickColor.new("Reddish brown")
o933.Position = Vector3.new(60.4581795, 82.5116806, -169.97168)
o933.Rotation = Vector3.new(55.4399986, 42.579998, 121.529999)
o933.Anchored = true
o933.FormFactor = Enum.FormFactor.Custom
o933.Size = Vector3.new(0.410000116, 5.05000019, 0.360000044)
o933.CFrame = CFrame.new(60.4581795, 82.5116806, -169.97168, -0.385031432, -0.627682686, 0.676583529, 0.192240626, -0.771569431, -0.606402695, 0.902659655, -0.103417248, 0.417744517)
o933.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o933.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o933.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o933.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o933.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o933.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o933.Color = Color3.new(0.411765, 0.25098, 0.156863)
o933.Position = Vector3.new(60.4581795, 82.5116806, -169.97168)
o934.Parent = o933
o935.Name = "Brick"
o935.Parent = o924
o935.Material = Enum.Material.Wood
o935.BrickColor = BrickColor.new("Reddish brown")
o935.Position = Vector3.new(63.620739, 84.8033752, -169.660522)
o935.Rotation = Vector3.new(-113.409996, -14.2999992, 83.9000015)
o935.Anchored = true
o935.FormFactor = Enum.FormFactor.Custom
o935.Size = Vector3.new(0.200000003, 3.42000008, 0.230000049)
o935.CFrame = CFrame.new(63.620739, 84.8033752, -169.660522, 0.102904543, -0.96353215, -0.247015163, -0.37097317, -0.267592639, 0.889254272, -0.922924399, 0.000127697931, -0.384981066)
o935.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o935.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o935.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o935.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o935.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o935.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o935.Color = Color3.new(0.411765, 0.25098, 0.156863)
o935.Position = Vector3.new(63.620739, 84.8033752, -169.660522)
o936.Parent = o935
o937.Name = "Brick"
o937.Parent = o924
o937.Material = Enum.Material.Wood
o937.BrickColor = BrickColor.new("Reddish brown")
o937.Position = Vector3.new(56.6438065, 88.8971405, -174.400269)
o937.Rotation = Vector3.new(-69, 0.419999987, 30.4200001)
o937.Anchored = true
o937.FormFactor = Enum.FormFactor.Custom
o937.Size = Vector3.new(0.200000048, 5.3900013, 0.230000108)
o937.CFrame = CFrame.new(56.6438065, 88.8971405, -174.400269, 0.862325132, -0.506300986, 0.00739926426, 0.175477788, 0.312514871, 0.933564186, -0.474976808, -0.803737402, 0.358334035)
o937.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o937.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o937.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o937.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o937.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o937.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o937.Color = Color3.new(0.411765, 0.25098, 0.156863)
o937.Position = Vector3.new(56.6438065, 88.8971405, -174.400269)
o938.Parent = o937
o939.Name = "Brick"
o939.Parent = o924
o939.Material = Enum.Material.Grass
o939.BrickColor = BrickColor.new("Buttermilk")
