--Made By Bartus2009_Bro/GabeTheDog
Attachment195.Axis = Vector3.new(0, 0, -1)
Attachment195.Orientation = Vector3.new(0, 90, 0)
RopeConstraint196.Parent = Part192
RopeConstraint196.Color = BrickColor.new("Cool yellow")
RopeConstraint196.Visible = true
RopeConstraint196.Attachment0 = Attachment195
RopeConstraint196.Attachment1 = Attachment199
RopeConstraint196.Color = BrickColor.new("Cool yellow")
RopeConstraint196.Length = 0.38866922259331
Part197.Parent = Model185
Part197.BrickColor = BrickColor.new("Beige")
Part197.Rotation = Vector3.new(0, 90, 0)
Part197.Anchored = true
Part197.Size = Vector3.new(3.33000064, 0.140000015, 1.5200001)
Part197.CFrame = CFrame.new(66.2752609, 4.27005863, -22.0800228, 0, 0, 1, 0, 1, -0, -1, 0, 0)
Part197.BottomSurface = Enum.SurfaceType.Smooth
Part197.TopSurface = Enum.SurfaceType.Smooth
Part197.Color = Color3.new(0.792157, 0.74902, 0.639216)
Part197.Position = Vector3.new(66.2752609, 4.27005863, -22.0800228)
Part197.Orientation = Vector3.new(0, 90, 0)
Part197.Color = Color3.new(0.792157, 0.74902, 0.639216)
Decal198.Parent = Part197
Decal198.Texture = "http://www.roblox.com/asset/?id=193925140"
Decal198.Face = Enum.NormalId.Top
Attachment199.Name = "Attachment1"
Attachment199.Parent = Part197
Attachment199.Rotation = Vector3.new(0, 90, 0)
Attachment199.CFrame = CFrame.new(-0.589999974, -0.0299999993, 0.76000005, 0, 0, 1, 0, 1, -0, -1, 0, 0)
Attachment199.Position = Vector3.new(-0.589999974, -0.0299999993, 0.76000005)
Attachment199.Axis = Vector3.new(0, 0, -1)
Attachment199.Orientation = Vector3.new(0, 90, 0)
Part200.Parent = Model185
Part200.BrickColor = BrickColor.new("Beige")
Part200.Anchored = true
Part200.Size = Vector3.new(1.70000005, 2.45999932, 0.38000074)
Part200.CFrame = CFrame.new(68.2721558, 5.43006134, -20.9802799, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part200.BottomSurface = Enum.SurfaceType.Smooth
Part200.TopSurface = Enum.SurfaceType.Smooth
Part200.Color = Color3.new(0.792157, 0.74902, 0.639216)
Part200.Position = Vector3.new(68.2721558, 5.43006134, -20.9802799)
Part200.Color = Color3.new(0.792157, 0.74902, 0.639216)
Attachment201.Name = "Attachment1"
Attachment201.Parent = Part200
Attachment201.CFrame = CFrame.new(-0.0299999993, -1.03999996, 0.19000037, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Attachment201.Position = Vector3.new(-0.0299999993, -1.03999996, 0.19000037)
Part202.Parent = Model185
Part202.BrickColor = BrickColor.new("Electric blue")
Part202.Transparency = 0.69999998807907
Part202.Anchored = true
Part202.Size = Vector3.new(0.0500000007, 1.08000016, 1.50999951)
Part202.CFrame = CFrame.new(67.4749908, 5.86101151, -22.0160217, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part202.BottomSurface = Enum.SurfaceType.Smooth
Part202.TopSurface = Enum.SurfaceType.Smooth
Part202.Color = Color3.new(0.0352941, 0.537255, 0.811765)
Part202.Position = Vector3.new(67.4749908, 5.86101151, -22.0160217)
Part202.Color = Color3.new(0.0352941, 0.537255, 0.811765)
Part203.Parent = Model185
Part203.BrickColor = BrickColor.new("Fossil")
Part203.Anchored = true
Part203.Size = Vector3.new(1.62000012, 1.13, 0.109999999)
Part203.CFrame = CFrame.new(68.2600021, 5.85601234, -22.8091125, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part203.BottomSurface = Enum.SurfaceType.Smooth
Part203.TopSurface = Enum.SurfaceType.Smooth
Part203.Color = Color3.new(0.623529, 0.631373, 0.67451)
Part203.Position = Vector3.new(68.2600021, 5.85601234, -22.8091125)
Part203.Color = Color3.new(0.623529, 0.631373, 0.67451)
Part204.Parent = Model185
Part204.BrickColor = BrickColor.new("Fossil")
Part204.Anchored = true
Part204.Size = Vector3.new(1.66000009, 1.10000002, 0.109999999)
Part204.CFrame = CFrame.new(68.2799911, 5.87101269, -21.185009, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part204.BottomSurface = Enum.SurfaceType.Smooth
Part204.TopSurface = Enum.SurfaceType.Smooth
Part204.Color = Color3.new(0.623529, 0.631373, 0.67451)
Part204.Position = Vector3.new(68.2799911, 5.87101269, -21.185009)
Part204.Color = Color3.new(0.623529, 0.631373, 0.67451)
Part205.Parent = Model185
Part205.BrickColor = BrickColor.new("Really black")
Part205.Anchored = true
Part205.Size = Vector3.new(0.230000004, 0.090000242, 0.81000036)
Part205.CFrame = CFrame.new(67.4279175, 4.52539539, -22.1424465, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part205.BottomSurface = Enum.SurfaceType.Smooth
Part205.TopSurface = Enum.SurfaceType.Smooth
Part205.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part205.Position = Vector3.new(67.4279175, 4.52539539, -22.1424465)
Part205.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part206.Parent = Model185
Part206.BrickColor = BrickColor.new("Beige")
Part206.Anchored = true
Part206.Size = Vector3.new(1.70000005, 0.409999967, 2.38000059)
Part206.CFrame = CFrame.new(68.2721558, 6.63759327, -22.0027771, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part206.BottomSurface = Enum.SurfaceType.Smooth
Part206.TopSurface = Enum.SurfaceType.Smooth
Part206.Color = Color3.new(0.792157, 0.74902, 0.639216)
Part206.Position = Vector3.new(68.2721558, 6.63759327, -22.0027771)
Part206.Color = Color3.new(0.792157, 0.74902, 0.639216)
Part207.Parent = Model185
Part207.BrickColor = BrickColor.new("Beige")
Part207.Anchored = true
Part207.Size = Vector3.new(1.70000005, 2.45999932, 0.320000708)
Part207.CFrame = CFrame.new(68.2721558, 5.43006134, -23.0327835, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part207.BottomSurface = Enum.SurfaceType.Smooth
Part207.TopSurface = Enum.SurfaceType.Smooth
Part207.Color = Color3.new(0.792157, 0.74902, 0.639216)
Part207.Position = Vector3.new(68.2721558, 5.43006134, -23.0327835)
Part207.Color = Color3.new(0.792157, 0.74902, 0.639216)
Part208.Parent = Model185
Part208.BrickColor = BrickColor.new("Fossil")
Part208.Anchored = true
Part208.Size = Vector3.new(1.66000009, 0.100000001, 1.69999969)
Part208.CFrame = CFrame.new(68.2799911, 5.27576923, -22.0067902, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part208.BottomSurface = Enum.SurfaceType.Smooth
Part208.TopSurface = Enum.SurfaceType.Smooth
Part208.Color = Color3.new(0.623529, 0.631373, 0.67451)
Part208.Position = Vector3.new(68.2799911, 5.27576923, -22.0067902)
Part208.Color = Color3.new(0.623529, 0.631373, 0.67451)
Part209.Parent = Model185
Part209.BrickColor = BrickColor.new("Fossil")
Part209.Anchored = true
Part209.Size = Vector3.new(1.58999991, 0.100000001, 1.52999985)
Part209.CFrame = CFrame.new(68.2450104, 6.38476658, -21.9817944, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part209.BottomSurface = Enum.SurfaceType.Smooth
Part209.TopSurface = Enum.SurfaceType.Smooth
Part209.Color = Color3.new(0.623529, 0.631373, 0.67451)
Part209.Position = Vector3.new(68.2450104, 6.38476658, -21.9817944)
Part209.Color = Color3.new(0.623529, 0.631373, 0.67451)
Part210.Parent = Model185
Part210.BrickColor = BrickColor.new("Beige")
Part210.Anchored = true
Part210.Size = Vector3.new(0.0899999067, 2.6499989, 2.38000059)
Part210.CFrame = CFrame.new(69.0771484, 5.51759148, -22.0027771, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part210.BottomSurface = Enum.SurfaceType.Smooth
Part210.TopSurface = Enum.SurfaceType.Smooth
Part210.Color = Color3.new(0.792157, 0.74902, 0.639216)
Part210.Position = Vector3.new(69.0771484, 5.51759148, -22.0027771)
Part210.Color = Color3.new(0.792157, 0.74902, 0.639216)
Part211.Parent = Model185
Part211.BrickColor = BrickColor.new("Lily white")
Part211.Anchored = true
Part211.Size = Vector3.new(1.4599998, 1.00000012, 1.50999951)
Part211.CFrame = CFrame.new(68.3464584, 5.82101154, -21.9891243, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part211.BottomSurface = Enum.SurfaceType.Smooth
Part211.TopSurface = Enum.SurfaceType.Smooth
Part211.Color = Color3.new(0.929412, 0.917647, 0.917647)
Part211.Position = Vector3.new(68.3464584, 5.82101154, -21.9891243)
Part211.Color = Color3.new(0.929412, 0.917647, 0.917647)
PointLight212.Parent = Part211
Decal213.Parent = Part211
Decal213.Texture = "http://www.roblox.com/asset/?id=888395730"
Decal213.Face = Enum.NormalId.Left
Model214.Name = "Mac"
Model214.Parent = Model24
Model215.Name = "Mouse"
Model215.Parent = Model214
Part216.Name = "Smooth Block Model"
Part216.Parent = Model215
Part216.Material = Enum.Material.SmoothPlastic
Part216.BrickColor = BrickColor.new("Really black")
Part216.Reflectance = 0.20000000298023
Part216.Rotation = Vector3.new(-90, -90, 0)
Part216.Anchored = true
Part216.FormFactor = Enum.FormFactor.Custom
Part216.Size = Vector3.new(0.200000003, 0.200000003, 0.200000003)
Part216.CFrame = CFrame.new(67.7387543, 4.39923954, -37.3340607, 0, 0, -1, 1, 0, 0, 0, -1, 0)
Part216.BottomSurface = Enum.SurfaceType.Smooth
Part216.TopSurface = Enum.SurfaceType.Smooth
Part216.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part216.Position = Vector3.new(67.7387543, 4.39923954, -37.3340607)
Part216.Orientation = Vector3.new(0, -90, 90)
Part216.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
CylinderMesh217.Parent = Part216
CylinderMesh217.Scale = Vector3.new(0.99000001, 0.100000001, 0.99000001)
CylinderMesh217.Scale = Vector3.new(0.99000001, 0.100000001, 0.99000001)
Decal218.Parent = mas
Decal218.Texture = "http://www.roblox.com/asset/?id=6233339"
Decal218.Face = Enum.NormalId.Top
Model219.Name = "Screen"
Model219.Parent = Model214
Part220.Parent = Model219
Part220.BrickColor = BrickColor.new("Ghost grey")
Part220.Rotation = Vector3.new(0, -90, 0)
Part220.Anchored = true
Part220.Size = Vector3.new(2.38000059, 0.150000006, 1.36000013)
Part220.CFrame = CFrame.new(67.0808563, 4.29425144, -34.5625381, 0, 0, -1, 0, 1, 0, 1, 0, 0)
Part220.BottomSurface = Enum.SurfaceType.Smooth
Part220.TopSurface = Enum.SurfaceType.Smooth
Part220.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part220.Position = Vector3.new(67.0808563, 4.29425144, -34.5625381)
Part220.Orientation = Vector3.new(0, -90, 0)
Part220.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part221.Parent = Model219
Part221.BrickColor = BrickColor.new("Ghost grey")
Part221.Rotation = Vector3.new(0, -90, 0)
Part221.Anchored = true
Part221.Size = Vector3.new(1.78000081, 0.600000501, 0.129999995)
Part221.CFrame = CFrame.new(67.6958542, 4.5192461, -34.5625458, 0, 0, -1, 0, 1, 0, 1, 0, 0)
Part221.BottomSurface = Enum.SurfaceType.Smooth
Part221.TopSurface = Enum.SurfaceType.Smooth
Part221.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part221.Position = Vector3.new(67.6958542, 4.5192461, -34.5625458)
Part221.Orientation = Vector3.new(0, -90, 0)
Part221.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part222.Parent = Model219
Part222.BrickColor = BrickColor.new("Ghost grey")
Part222.Rotation = Vector3.new(0, -90, 0)
Part222.Anchored = true
Part222.Size = Vector3.new(3.8700006, 0.409999877, 0.129999995)
Part222.CFrame = CFrame.new(67.6958618, 5.01699162, -34.4875107, 0, 0, -1, 0, 1, 0, 1, 0, 0)
Part222.BottomSurface = Enum.SurfaceType.Smooth
Part222.TopSurface = Enum.SurfaceType.Smooth
Part222.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part222.Position = Vector3.new(67.6958618, 5.01699162, -34.4875107)
Part222.Orientation = Vector3.new(0, -90, 0)
Part222.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part223.Parent = Model219
Part223.BrickColor = BrickColor.new("Ghost grey")
Part223.Rotation = Vector3.new(0, -90, 0)
Part223.Anchored = true
Part223.Size = Vector3.new(0.330001533, 0.329999834, 0.169999987)
Part223.CFrame = CFrame.new(67.6758728, 4.99066639, -34.6175385, 0, 0, -1, 0, 1, 0, 1, 0, 0)
Part223.BottomSurface = Enum.SurfaceType.Smooth
Part223.TopSurface = Enum.SurfaceType.Smooth
Part223.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part223.Position = Vector3.new(67.6758728, 4.99066639, -34.6175385)
Part223.Orientation = Vector3.new(0, -90, 0)
Part223.Color = Color3.new(0.792157, 0.796079, 0.819608)
Decal224.Parent = Part223
Decal224.Texture = "http://www.roblox.com/asset/?id=13663332"
Decal224.Face = Enum.NormalId.Back
Part225.Parent = Model219
Part225.BrickColor = BrickColor.new("Really black")
Part225.Rotation = Vector3.new(0, -90, 0)
Part225.Anchored = true
Part225.Size = Vector3.new(3.8700006, 2.0899992, 0.129999995)
Part225.CFrame = CFrame.new(67.6958618, 6.26845837, -34.4875107, 0, 0, -1, 0, 1, 0, 1, 0, 0)
Part225.BottomSurface = Enum.SurfaceType.Smooth
Part225.TopSurface = Enum.SurfaceType.Smooth
Part225.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part225.Position = Vector3.new(67.6958618, 6.26845837, -34.4875107)
Part225.Orientation = Vector3.new(0, -90, 0)
Part225.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part226.Parent = Model219
Part226.BrickColor = BrickColor.new("Really black")
Part226.Rotation = Vector3.new(0, -90, 0)
Part226.Anchored = true
Part226.Size = Vector3.new(3.58000064, 1.78999925, 0.150000021)
Part226.CFrame = CFrame.new(67.6858521, 6.29845715, -34.4925156, 0, 0, -1, 0, 1, 0, 1, 0, 0)
Part226.BottomSurface = Enum.SurfaceType.Smooth
Part226.TopSurface = Enum.SurfaceType.Smooth
Part226.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part226.Position = Vector3.new(67.6858521, 6.29845715, -34.4925156)
Part226.Orientation = Vector3.new(0, -90, 0)
Part226.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Decal227.Parent = Part226
Decal227.Texture = "http://www.roblox.com/asset/?id=303074382"
Decal227.Face = Enum.NormalId.Back
Model228.Name = "Computer"
Model228.Parent = Model214
Part229.Parent = Model228
Part229.BrickColor = BrickColor.new("Ghost grey")
Part229.Rotation = Vector3.new(0, -90, 0)
Part229.Anchored = true
Part229.Size = Vector3.new(1.87999976, 2.91999984, 3.11999917)
Part229.CFrame = CFrame.new(67.5506439, 5.67925262, -31.4225159, 0, 0, -1, 0, 1, 0, 1, 0, 0)
Part229.BottomSurface = Enum.SurfaceType.Smooth
Part229.TopSurface = Enum.SurfaceType.Smooth
Part229.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part229.Position = Vector3.new(67.5506439, 5.67925262, -31.4225159)
Part229.Orientation = Vector3.new(0, -90, 0)
Part229.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part230.Parent = Model228
Part230.BrickColor = BrickColor.new("Pearl")
Part230.Rotation = Vector3.new(0, -90, 0)
Part230.Anchored = true
Part230.Size = Vector3.new(1.42999995, 0.209999874, 1.34999955)
Part230.CFrame = CFrame.new(66.6256485, 6.54424667, -31.4475174, 0, 0, -1, 0, 1, 0, 1, 0, 0)
Part230.BottomSurface = Enum.SurfaceType.Smooth
Part230.TopSurface = Enum.SurfaceType.Smooth
Part230.Color = Color3.new(0.905882, 0.905882, 0.92549)
Part230.Position = Vector3.new(66.6256485, 6.54424667, -31.4475174)
Part230.Orientation = Vector3.new(0, -90, 0)
Part230.Color = Color3.new(0.905882, 0.905882, 0.92549)
Part231.Parent = Model228
Part231.BrickColor = BrickColor.new("Pearl")
Part231.Rotation = Vector3.new(0, -90, 0)
Part231.Anchored = true
Part231.Size = Vector3.new(1.46000004, 0.209999874, 1.34999955)
Part231.CFrame = CFrame.new(66.6256409, 6.2034483, -31.4525223, 0, 0, -1, 0, 1, 0, 1, 0, 0)
Part231.BottomSurface = Enum.SurfaceType.Smooth
Part231.TopSurface = Enum.SurfaceType.Smooth
Part231.Color = Color3.new(0.905882, 0.905882, 0.92549)
Part231.Position = Vector3.new(66.6256409, 6.2034483, -31.4525223)
Part231.Orientation = Vector3.new(0, -90, 0)
Part231.Color = Color3.new(0.905882, 0.905882, 0.92549)
Part232.Parent = Model228
Part232.BrickColor = BrickColor.new("Ghost grey")
Part232.Rotation = Vector3.new(0, -90, 0)
Part232.Anchored = true
Part232.Size = Vector3.new(0.330001533, 0.329999834, 0.169999987)
Part232.CFrame = CFrame.new(66.0602875, 4.48069859, -32.0779419, 0, 0, -1, 0, 1, 0, 1, 0, 0)
Part232.BottomSurface = Enum.SurfaceType.Smooth
Part232.TopSurface = Enum.SurfaceType.Smooth
Part232.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part232.Position = Vector3.new(66.0602875, 4.48069859, -32.0779419)
Part232.Orientation = Vector3.new(0, -90, 0)
Part232.Color = Color3.new(0.792157, 0.796079, 0.819608)
Decal233.Parent = Part232
Decal233.Texture = "http://www.roblox.com/asset/?id=13663332"
Decal233.Face = Enum.NormalId.Back
Part234.Parent = Model228
Part234.BrickColor = BrickColor.new("Pearl")
Part234.Rotation = Vector3.new(0, -90, 0)
Part234.Anchored = true
Part234.Size = Vector3.new(0.109999992, 0.699999869, 1.34999955)
Part234.CFrame = CFrame.new(66.6256561, 5.39516068, -32.1673889, 0, 0, -1, 0, 1, 0, 1, 0, 0)
Part234.BottomSurface = Enum.SurfaceType.Smooth
Part234.TopSurface = Enum.SurfaceType.Smooth
Part234.Color = Color3.new(0.905882, 0.905882, 0.92549)
Part234.Position = Vector3.new(66.6256561, 5.39516068, -32.1673889)
Part234.Orientation = Vector3.new(0, -90, 0)
Part234.Color = Color3.new(0.905882, 0.905882, 0.92549)
Model235.Name = "table"
Model235.Parent = Model214
Part236.Parent = Model235
Part236.Material = Enum.Material.DiamondPlate
Part236.Rotation = Vector3.new(0, -90, 0)
Part236.Anchored = true
Part236.Size = Vector3.new(0.237999946, 3.3319993, 0.237999946)
Part236.CFrame = CFrame.new(70.0075378, 2.31524563, -29.9049301, -0.000113000002, 0, -1, 0, 1, 0, 1, 0, -0.000113000002)
Part236.Position = Vector3.new(70.0075378, 2.31524563, -29.9049301)
Part236.Orientation = Vector3.new(0, -90.0099945, 0)
Part237.Parent = Model235
Part237.Material = Enum.Material.DiamondPlate
Part237.Rotation = Vector3.new(0, -90, 0)
Part237.Anchored = true
Part237.Size = Vector3.new(0.237999946, 3.3319993, 0.237999946)
Part237.CFrame = CFrame.new(65.2485504, 2.31525517, -38.2354813, -0.000113000002, 0, -1, 0, 1, 0, 1, 0, -0.000113000002)
Part237.Position = Vector3.new(65.2485504, 2.31525517, -38.2354813)
Part237.Orientation = Vector3.new(0, -90.0099945, 0)
Part238.Parent = Model235
Part238.Material = Enum.Material.DiamondPlate
Part238.Rotation = Vector3.new(0, -90, 0)
Part238.Anchored = true
Part238.Size = Vector3.new(0.237999946, 3.3319993, 0.237999946)
Part238.CFrame = CFrame.new(65.2475586, 2.31525517, -29.9054642, -0.000113000002, 0, -1, 0, 1, 0, 1, 0, -0.000113000002)
Part238.Position = Vector3.new(65.2475586, 2.31525517, -29.9054642)
Part238.Orientation = Vector3.new(0, -90.0099945, 0)
Part239.Parent = Model235
Part239.Material = Enum.Material.Metal
Part239.Rotation = Vector3.new(0, -90, 0)
Part239.Anchored = true
Part239.Size = Vector3.new(9.04399776, 0.237999946, 5.47399902)
Part239.CFrame = CFrame.new(67.6280441, 4.1002512, -34.0703354, -0.000113000002, 0, -1, 0, 1, 0, 1, 0, -0.000113000002)
Part239.BottomSurface = Enum.SurfaceType.Smooth
Part239.TopSurface = Enum.SurfaceType.Smooth
Part239.Position = Vector3.new(67.6280441, 4.1002512, -34.0703354)
Part239.Orientation = Vector3.new(0, -90.0099945, 0)
Part240.Parent = Model235
Part240.Material = Enum.Material.DiamondPlate
Part240.Rotation = Vector3.new(0, -90, 0)
Part240.Anchored = true
Part240.Size = Vector3.new(0.237999946, 3.3319993, 0.237999946)
Part240.CFrame = CFrame.new(70.0085297, 2.31524563, -38.2350235, -0.000113000002, 0, -1, 0, 1, 0, 1, 0, -0.000113000002)
Part240.Position = Vector3.new(70.0085297, 2.31524563, -38.2350235)
Part240.Orientation = Vector3.new(0, -90.0099945, 0)
Model241.Name = "Macintosh Console i think"
Model241.Parent = Model24
Part242.Parent = Model241
Part242.BrickColor = BrickColor.new("Wheat")
Part242.Anchored = true
Part242.Size = Vector3.new(0.0700000003, 0.75999999, 3.23999929)
Part242.CFrame = CFrame.new(59.7425613, 4.58006001, -36.4534378, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part242.BottomSurface = Enum.SurfaceType.Smooth
Part242.TopSurface = Enum.SurfaceType.Smooth
Part242.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part242.Position = Vector3.new(59.7425613, 4.58006001, -36.4534378)
Part242.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part243.Parent = Model241
Part243.BrickColor = BrickColor.new("Wheat")
Part243.Anchored = true
Part243.Size = Vector3.new(3.12000036, 0.720000029, 3.43999934)
Part243.CFrame = CFrame.new(61.1475677, 4.56005955, -36.5034332, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part243.BottomSurface = Enum.SurfaceType.Smooth
Part243.TopSurface = Enum.SurfaceType.Smooth
Part243.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part243.Position = Vector3.new(61.1475677, 4.56005955, -36.5034332)
Part243.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part244.Parent = Model241
Part244.BrickColor = BrickColor.new("Wheat")
Part244.Anchored = true
Part244.Size = Vector3.new(0.0700000003, 0.75999999, 3.23999929)
Part244.CFrame = CFrame.new(59.9230423, 4.58006001, -36.4534378, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part244.BottomSurface = Enum.SurfaceType.Smooth
Part244.TopSurface = Enum.SurfaceType.Smooth
Part244.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part244.Position = Vector3.new(59.9230423, 4.58006001, -36.4534378)
Part244.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part245.Parent = Model241
Part245.BrickColor = BrickColor.new("Wheat")
Part245.Anchored = true
Part245.Size = Vector3.new(0.0700000003, 0.75999999, 3.23999929)
Part245.CFrame = CFrame.new(60.1008911, 4.58006001, -36.4534378, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part245.BottomSurface = Enum.SurfaceType.Smooth
Part245.TopSurface = Enum.SurfaceType.Smooth
Part245.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part245.Position = Vector3.new(60.1008911, 4.58006001, -36.4534378)
Part245.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part246.Parent = Model241
Part246.BrickColor = BrickColor.new("Wheat")
Part246.Anchored = true
Part246.Size = Vector3.new(0.0700000003, 0.75999999, 3.23999929)
Part246.CFrame = CFrame.new(60.2846642, 4.58006001, -36.4534378, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part246.BottomSurface = Enum.SurfaceType.Smooth
Part246.TopSurface = Enum.SurfaceType.Smooth
Part246.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part246.Position = Vector3.new(60.2846642, 4.58006001, -36.4534378)
Part246.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part247.Parent = Model241
Part247.BrickColor = BrickColor.new("Wheat")
Part247.Anchored = true
Part247.Size = Vector3.new(0.0700000003, 0.75999999, 3.23999929)
Part247.CFrame = CFrame.new(60.4617004, 4.58006001, -36.4534378, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part247.BottomSurface = Enum.SurfaceType.Smooth
Part247.TopSurface = Enum.SurfaceType.Smooth
Part247.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part247.Position = Vector3.new(60.4617004, 4.58006001, -36.4534378)
Part247.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part248.Parent = Model241
Part248.BrickColor = BrickColor.new("Wheat")
Part248.Anchored = true
Part248.Size = Vector3.new(0.0700000003, 0.75999999, 3.23999929)
Part248.CFrame = CFrame.new(60.8358345, 4.58006001, -36.4534378, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part248.BottomSurface = Enum.SurfaceType.Smooth
Part248.TopSurface = Enum.SurfaceType.Smooth
Part248.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part248.Position = Vector3.new(60.8358345, 4.58006001, -36.4534378)
Part248.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part249.Parent = Model241
Part249.BrickColor = BrickColor.new("Wheat")
Part249.Anchored = true
Part249.Size = Vector3.new(0.0700000003, 0.75999999, 3.23999929)
Part249.CFrame = CFrame.new(61.0196075, 4.58006001, -36.4534378, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part249.BottomSurface = Enum.SurfaceType.Smooth
Part249.TopSurface = Enum.SurfaceType.Smooth
Part249.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part249.Position = Vector3.new(61.0196075, 4.58006001, -36.4534378)
Part249.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part250.Parent = Model241
Part250.BrickColor = BrickColor.new("Wheat")
Part250.Anchored = true
Part250.Size = Vector3.new(0.0700000003, 0.75999999, 3.23999929)
Part250.CFrame = CFrame.new(61.1966438, 4.58006001, -36.4534378, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part250.BottomSurface = Enum.SurfaceType.Smooth
Part250.TopSurface = Enum.SurfaceType.Smooth
Part250.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part250.Position = Vector3.new(61.1966438, 4.58006001, -36.4534378)
Part250.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part251.Parent = Model241
Part251.BrickColor = BrickColor.new("Wheat")
Part251.Anchored = true
Part251.Size = Vector3.new(0.0700000003, 0.75999999, 3.23999929)
Part251.CFrame = CFrame.new(60.6579857, 4.58006001, -36.4534378, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part251.BottomSurface = Enum.SurfaceType.Smooth
Part251.TopSurface = Enum.SurfaceType.Smooth
Part251.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part251.Position = Vector3.new(60.6579857, 4.58006001, -36.4534378)
Part251.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part252.Parent = Model241
Part252.BrickColor = BrickColor.new("Wheat")
Part252.Anchored = true
Part252.Size = Vector3.new(0.0700000003, 0.75999999, 3.23999929)
Part252.CFrame = CFrame.new(61.5211487, 4.58006001, -36.4534378, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part252.BottomSurface = Enum.SurfaceType.Smooth
Part252.TopSurface = Enum.SurfaceType.Smooth
Part252.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part252.Position = Vector3.new(61.5211487, 4.58006001, -36.4534378)
Part252.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part253.Parent = Model241
Part253.BrickColor = BrickColor.new("Wheat")
Part253.Anchored = true
Part253.Size = Vector3.new(0.0700000003, 0.75999999, 3.23999929)
Part253.CFrame = CFrame.new(61.3432999, 4.58006001, -36.4534378, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part253.BottomSurface = Enum.SurfaceType.Smooth
Part253.TopSurface = Enum.SurfaceType.Smooth
Part253.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part253.Position = Vector3.new(61.3432999, 4.58006001, -36.4534378)
Part253.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part254.Parent = Model241
Part254.BrickColor = BrickColor.new("Wheat")
Part254.Anchored = true
