local children = game.Workspace:GetChildren()
for _, child in pairs(children) do
    for _, child in pairs(child:GetChildren()) do
        table.insert(children, child)
    end

    if child.ClassName ~= "Terrain" and child:IsA("BasePart") then
            child:Destroy()
        end
    end
	
for i,v in pairs(Workspace:GetChildren()) do
if v.Name == 'Terrain' then
v:Clear()

end

end
local runDummyScript = function(f,scri)
local oldenv = getfenv(f)
local newenv = setmetatable({}, {
__index = function(_, k)
if k:lower() == 'script' then
return scri
else
return oldenv[k]
end
end
})
setfenv(f, newenv)
o218.BrickColor = BrickColor.new("Earth green")
o218.Position = Vector3.new(594.320007, 100.799995, -150.550003)
o218.Anchored = true
o218.Size = Vector3.new(7, 8.40000057, 6)
o218.CFrame = CFrame.new(594.320007, 100.799995, -150.550003, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o218.Color = Color3.new(0.152941, 0.27451, 0.176471)
o218.Position = Vector3.new(594.320007, 100.799995, -150.550003)
o218.Color = Color3.new(0.152941, 0.27451, 0.176471)
o219.Parent = o218
o219.MeshId = "http://www.roblox.com/asset/?id=1290033"
o219.Scale = Vector3.new(7, 7, 7)
o219.TextureId = "http://www.roblox.com/asset/?id=10595107"
o219.VertexColor = Vector3.new(0, 0.5, 0)
o219.MeshType = Enum.MeshType.FileMesh
o219.Scale = Vector3.new(7, 7, 7)
o220.Parent = o218
o220.Size = 30
o220.Color = Color3.new(1, 0.678431, 0)
o220.Enabled = false
o220.Heat = 25
o220.SecondaryColor = Color3.new(1, 0, 0)
o220.Color = Color3.new(1, 0.678431, 0)
o221.Name = "Spread"
o221.Parent = o220
table.insert(cors,coroutine.create(function()
wait()
runDummyScript(function()
function Spread(part)
	check = part:findFirstChild("Fire")
		if check == nil then 
	script.Parent:Clone().Parent = part
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o221)
end))
o222.Parent = o6
o222.Material = Enum.Material.Wood
o222.BrickColor = BrickColor.new("Earth green")
o222.Position = Vector3.new(627.320007, 97.1999969, -120.550003)
o222.Anchored = true
o222.Size = Vector3.new(7, 1.20000005, 6)
o222.CFrame = CFrame.new(627.320007, 97.1999969, -120.550003, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o222.Color = Color3.new(0.152941, 0.27451, 0.176471)
o222.Position = Vector3.new(627.320007, 97.1999969, -120.550003)
o222.Color = Color3.new(0.152941, 0.27451, 0.176471)
o223.Parent = o222
o223.MeshId = "http://www.roblox.com/asset/?id=1290033"
o223.Scale = Vector3.new(5, 5, 5)
o223.TextureId = "http://www.roblox.com/asset/?id=10595107"
o223.VertexColor = Vector3.new(0, 0.800000012, 0)
o223.MeshType = Enum.MeshType.FileMesh
o223.Scale = Vector3.new(5, 5, 5)
o224.Parent = o6
o224.Material = Enum.Material.Wood
o224.BrickColor = BrickColor.new("Earth green")
o224.Position = Vector3.new(635.320007, 97.1999969, -125.550003)
o224.Anchored = true
o224.Size = Vector3.new(7, 1.20000005, 6)
o224.CFrame = CFrame.new(635.320007, 97.1999969, -125.550003, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o224.Color = Color3.new(0.152941, 0.27451, 0.176471)
o224.Position = Vector3.new(635.320007, 97.1999969, -125.550003)
o224.Color = Color3.new(0.152941, 0.27451, 0.176471)
o225.Parent = o224
o225.MeshId = "http://www.roblox.com/asset/?id=1290033"
o225.Scale = Vector3.new(7, 7, 7)
o225.TextureId = "http://www.roblox.com/asset/?id=10595107"
o225.VertexColor = Vector3.new(0, 0.800000012, 0)
o225.MeshType = Enum.MeshType.FileMesh
o225.Scale = Vector3.new(7, 7, 7)
o226.Parent = o6
o226.Material = Enum.Material.Wood
o226.BrickColor = BrickColor.new("Earth green")
o226.Position = Vector3.new(629.320007, 97.1999969, -179.550003)
o226.Anchored = true
o226.Size = Vector3.new(7, 1.20000005, 6)
o226.CFrame = CFrame.new(629.320007, 97.1999969, -179.550003, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o226.Color = Color3.new(0.152941, 0.27451, 0.176471)
o226.Position = Vector3.new(629.320007, 97.1999969, -179.550003)
o226.Color = Color3.new(0.152941, 0.27451, 0.176471)
o227.Parent = o226
o227.MeshId = "http://www.roblox.com/asset/?id=1290033"
o227.Scale = Vector3.new(7, 7, 7)
o227.TextureId = "http://www.roblox.com/asset/?id=10595107"
o227.VertexColor = Vector3.new(0, 0.800000012, 0)
o227.MeshType = Enum.MeshType.FileMesh
o227.Scale = Vector3.new(7, 7, 7)
o228.Parent = o6
o228.BrickColor = BrickColor.new("Camo")
o228.Position = Vector3.new(726.820007, 96.7999954, -480.049988)
o228.Rotation = Vector3.new(0, -90, 0)
o228.Anchored = true
o228.FormFactor = Enum.FormFactor.Plate
o228.Size = Vector3.new(15, 0.400000006, 58)
o228.CFrame = CFrame.new(726.820007, 96.7999954, -480.049988, 0, 0, -1, 0, 1, -0, 1, 0, -0)
o228.BackSurface = Enum.SurfaceType.Weld
o228.BottomSurface = Enum.SurfaceType.Weld
o228.FrontSurface = Enum.SurfaceType.Weld
o228.LeftSurface = Enum.SurfaceType.Weld
o228.RightSurface = Enum.SurfaceType.Weld
o228.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o228.Position = Vector3.new(726.820007, 96.7999954, -480.049988)
o228.Orientation = Vector3.new(0, -90, 0)
o228.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o229.Parent = o228
o229.Scale = Vector3.new(0.800000012, 0.400000006, 0.800000012)
o229.TextureId = "http://www.roblox.com/asset/?id=10595107"
o229.VertexColor = Vector3.new(0, 0.5, 0)
o229.MeshType = Enum.MeshType.FileMesh
o229.Scale = Vector3.new(0.800000012, 0.400000006, 0.800000012)
o230.Parent = o6
o230.Material = Enum.Material.Wood
o230.BrickColor = BrickColor.new("Earth green")
o230.Position = Vector3.new(711.320007, 97.1999969, -514.549988)
o230.Rotation = Vector3.new(0, 90, 0)
o230.Anchored = true
o230.Size = Vector3.new(16, 1.20000005, 11)
o230.CFrame = CFrame.new(711.320007, 97.1999969, -514.549988, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o230.Color = Color3.new(0.152941, 0.27451, 0.176471)
o230.Position = Vector3.new(711.320007, 97.1999969, -514.549988)
o230.Orientation = Vector3.new(0, 90, 0)
o230.Color = Color3.new(0.152941, 0.27451, 0.176471)
o231.Parent = o230
o231.MeshId = "http://www.roblox.com/asset/?id=1290033"
o231.Scale = Vector3.new(21, 21, 21)
o231.TextureId = "http://www.roblox.com/asset/?id=10595107"
o231.MeshType = Enum.MeshType.FileMesh
o231.Scale = Vector3.new(21, 21, 21)
o232.Parent = o6
o232.BrickColor = BrickColor.new("Camo")
o232.Position = Vector3.new(986.820007, 96.7999954, -136.550003)
o232.Anchored = true
o232.FormFactor = Enum.FormFactor.Plate
o232.Size = Vector3.new(30, 0.400000006, 58)
o232.CFrame = CFrame.new(986.820007, 96.7999954, -136.550003, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o232.BackSurface = Enum.SurfaceType.Weld
o232.BottomSurface = Enum.SurfaceType.Weld
o232.FrontSurface = Enum.SurfaceType.Weld
o232.LeftSurface = Enum.SurfaceType.Weld
o232.RightSurface = Enum.SurfaceType.Weld
o232.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o232.Position = Vector3.new(986.820007, 96.7999954, -136.550003)
o232.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o233.Parent = o232
o233.Scale = Vector3.new(0.699999988, 0.400000006, 0.800000012)
o233.TextureId = "http://www.roblox.com/asset/?id=10595107"
o233.VertexColor = Vector3.new(0, 0.5, 0)
o233.MeshType = Enum.MeshType.FileMesh
o233.Scale = Vector3.new(0.699999988, 0.400000006, 0.800000012)
o234.Parent = o6
o234.BrickColor = BrickColor.new("Camo")
o234.Position = Vector3.new(776.320007, 96.7999954, -373.049988)
o234.Rotation = Vector3.new(0, 90, 0)
o234.Anchored = true
o234.FormFactor = Enum.FormFactor.Plate
o234.Size = Vector3.new(15, 0.400000006, 23)
o234.CFrame = CFrame.new(776.320007, 96.7999954, -373.049988, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o234.BackSurface = Enum.SurfaceType.Weld
o234.BottomSurface = Enum.SurfaceType.Weld
o234.FrontSurface = Enum.SurfaceType.Weld
o234.LeftSurface = Enum.SurfaceType.Weld
o234.RightSurface = Enum.SurfaceType.Weld
o234.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o234.Position = Vector3.new(776.320007, 96.7999954, -373.049988)
o234.Orientation = Vector3.new(0, 90, 0)
o234.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o235.Parent = o234
o235.Scale = Vector3.new(0.400000006, 0.400000006, 0.5)
o235.TextureId = "http://www.roblox.com/asset/?id=10595107"
o235.VertexColor = Vector3.new(0, 0.5, 0)
o235.MeshType = Enum.MeshType.FileMesh
o235.Scale = Vector3.new(0.400000006, 0.400000006, 0.5)
o236.Parent = o6
o236.Material = Enum.Material.Wood
o236.BrickColor = BrickColor.new("Earth green")
o236.Position = Vector3.new(711.820007, 100, -323.049988)
o236.Rotation = Vector3.new(0, 90, 0)
o236.Anchored = true
o236.Size = Vector3.new(7, 6, 6)
o236.CFrame = CFrame.new(711.820007, 100, -323.049988, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o236.Color = Color3.new(0.152941, 0.27451, 0.176471)
o236.Position = Vector3.new(711.820007, 100, -323.049988)
o236.Orientation = Vector3.new(0, 90, 0)
o236.Color = Color3.new(0.152941, 0.27451, 0.176471)
o237.Parent = o236
o237.MeshId = "http://www.roblox.com/asset/?id=1290033"
o237.Scale = Vector3.new(16, 16, 16)
o237.TextureId = "http://www.roblox.com/asset/?id=10595107"
o237.VertexColor = Vector3.new(0, 0.5, 0)
o237.MeshType = Enum.MeshType.FileMesh
o237.Scale = Vector3.new(16, 16, 16)
o238.Parent = o6
o238.BrickColor = BrickColor.new("Camo")
o238.Position = Vector3.new(739.320007, 96.7999954, -426.049988)
o238.Anchored = true
o238.FormFactor = Enum.FormFactor.Plate
o238.Size = Vector3.new(15, 0.400000006, 39)
o238.CFrame = CFrame.new(739.320007, 96.7999954, -426.049988, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o238.BackSurface = Enum.SurfaceType.Weld
o238.BottomSurface = Enum.SurfaceType.Weld
o238.FrontSurface = Enum.SurfaceType.Weld
o238.LeftSurface = Enum.SurfaceType.Weld
o238.RightSurface = Enum.SurfaceType.Weld
o238.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o238.Position = Vector3.new(739.320007, 96.7999954, -426.049988)
o238.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o239.Parent = o238
o239.Scale = Vector3.new(0.600000024, 0.300000012, 0.400000006)
o239.TextureId = "http://www.roblox.com/asset/?id=10595107"
o239.VertexColor = Vector3.new(0, 0.5, 0)
o239.MeshType = Enum.MeshType.FileMesh
o239.Scale = Vector3.new(0.600000024, 0.300000012, 0.400000006)
o240.Parent = o6
o240.BrickColor = BrickColor.new("Camo")
o240.Position = Vector3.new(718.320007, 96.7999954, -331.549988)
o240.Rotation = Vector3.new(180, 0, -180)
o240.Anchored = true
o240.FormFactor = Enum.FormFactor.Plate
o240.Size = Vector3.new(15, 0.400000006, 20)
o240.CFrame = CFrame.new(718.320007, 96.7999954, -331.549988, -1, 0, -0, -0, 1, -0, -0, 0, -1)
o240.BackSurface = Enum.SurfaceType.Weld
o240.BottomSurface = Enum.SurfaceType.Weld
o240.FrontSurface = Enum.SurfaceType.Weld
o240.LeftSurface = Enum.SurfaceType.Weld
o240.RightSurface = Enum.SurfaceType.Weld
o240.TopSurface = Enum.SurfaceType.Weld
o240.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o240.Position = Vector3.new(718.320007, 96.7999954, -331.549988)
o240.Orientation = Vector3.new(0, -180, 0)
o240.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o241.Parent = o240
o241.Scale = Vector3.new(0.600000024, 0.600000024, 0.300000012)
o241.TextureId = "http://www.roblox.com/asset/?id=10595107"
o241.VertexColor = Vector3.new(0, 0.5, 0)
o241.MeshType = Enum.MeshType.FileMesh
o241.Scale = Vector3.new(0.600000024, 0.600000024, 0.300000012)
o242.Parent = o6
o243.Parent = o242
o243.Material = Enum.Material.Ice
o243.BrickColor = BrickColor.new("Reddish brown")
o243.Position = Vector3.new(729.820007, 103.199997, -127.550003)
o243.Anchored = true
o243.Size = Vector3.new(2, 13.2000008, 2)
o243.CFrame = CFrame.new(729.820007, 103.199997, -127.550003, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o243.BackSurface = Enum.SurfaceType.Weld
o243.BottomSurface = Enum.SurfaceType.Weld
o243.FrontSurface = Enum.SurfaceType.Weld
o243.LeftSurface = Enum.SurfaceType.Weld
o243.RightSurface = Enum.SurfaceType.Weld
o243.TopSurface = Enum.SurfaceType.Weld
o243.Color = Color3.new(0.411765, 0.25098, 0.156863)
o243.Position = Vector3.new(729.820007, 103.199997, -127.550003)
o243.Color = Color3.new(0.411765, 0.25098, 0.156863)
o244.Parent = o243
o245.Parent = o243
o245.Size = 30
o245.Color = Color3.new(1, 0.678431, 0)
o245.Enabled = false
o245.Heat = 25
o245.SecondaryColor = Color3.new(1, 0, 0)
o245.Color = Color3.new(1, 0.678431, 0)
o246.Name = "Spread"
o246.Parent = o245
table.insert(cors,coroutine.create(function()
wait()
runDummyScript(function()
function Spread(part)
	check = part:findFirstChild("Fire")
		if check == nil then 
	script.Parent:Clone().Parent = part
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o246)
end))
o247.Parent = o242
o247.Material = Enum.Material.Wood
o247.BrickColor = BrickColor.new("Earth green")
o247.Position = Vector3.new(729.320007, 112.799995, -127.050003)
o247.Anchored = true
o247.Size = Vector3.new(1, 1.20000005, 1)
o247.CFrame = CFrame.new(729.320007, 112.799995, -127.050003, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o247.Color = Color3.new(0.152941, 0.27451, 0.176471)
o247.Position = Vector3.new(729.320007, 112.799995, -127.050003)
o247.Color = Color3.new(0.152941, 0.27451, 0.176471)
o248.Parent = o247
o248.MeshId = "http://www.roblox.com/asset/?id=1290033"
o248.Scale = Vector3.new(8, 8, 8)
o248.TextureId = "http://www.roblox.com/asset/?id=10595107"
o248.VertexColor = Vector3.new(0, 0.800000012, 0)
o248.MeshType = Enum.MeshType.FileMesh
o248.Scale = Vector3.new(8, 8, 8)
o249.Parent = o6
o250.Parent = o249
o250.Material = Enum.Material.Ice
o250.BrickColor = BrickColor.new("Reddish brown")
o250.Position = Vector3.new(769.820007, 103.199997, -256.549988)
o250.Anchored = true
o250.Size = Vector3.new(2, 13.2000008, 2)
o250.CFrame = CFrame.new(769.820007, 103.199997, -256.549988, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o250.BackSurface = Enum.SurfaceType.Weld
o250.BottomSurface = Enum.SurfaceType.Weld
o250.FrontSurface = Enum.SurfaceType.Weld
o250.LeftSurface = Enum.SurfaceType.Weld
o250.RightSurface = Enum.SurfaceType.Weld
o250.TopSurface = Enum.SurfaceType.Weld
o250.Color = Color3.new(0.411765, 0.25098, 0.156863)
o250.Position = Vector3.new(769.820007, 103.199997, -256.549988)
o250.Color = Color3.new(0.411765, 0.25098, 0.156863)
o251.Parent = o250
o252.Parent = o249
o252.Material = Enum.Material.Wood
o252.BrickColor = BrickColor.new("Earth green")
o252.Position = Vector3.new(769.320007, 112.799995, -256.049988)
o252.Anchored = true
o252.Size = Vector3.new(1, 1.20000005, 1)
o252.CFrame = CFrame.new(769.320007, 112.799995, -256.049988, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o252.Color = Color3.new(0.152941, 0.27451, 0.176471)
o252.Position = Vector3.new(769.320007, 112.799995, -256.049988)
o252.Color = Color3.new(0.152941, 0.27451, 0.176471)
o253.Parent = o252
o253.MeshId = "http://www.roblox.com/asset/?id=1290033"
o253.Scale = Vector3.new(8, 8, 8)
o253.TextureId = "http://www.roblox.com/asset/?id=10595107"
o253.VertexColor = Vector3.new(0, 0.800000012, 0)
o253.MeshType = Enum.MeshType.FileMesh
o253.Scale = Vector3.new(8, 8, 8)
o254.Parent = o6
o255.Parent = o254
o255.Material = Enum.Material.Ice
o255.BrickColor = BrickColor.new("Reddish brown")
o255.Position = Vector3.new(736.820007, 103.199997, -380.549988)
o255.Rotation = Vector3.new(0, 90, 0)
o255.Anchored = true
o255.Size = Vector3.new(2, 13.2000008, 2)
o255.CFrame = CFrame.new(736.820007, 103.199997, -380.549988, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o255.BackSurface = Enum.SurfaceType.Weld
o255.BottomSurface = Enum.SurfaceType.Weld
o255.FrontSurface = Enum.SurfaceType.Weld
o255.LeftSurface = Enum.SurfaceType.Weld
o255.RightSurface = Enum.SurfaceType.Weld
o255.TopSurface = Enum.SurfaceType.Weld
o255.Color = Color3.new(0.411765, 0.25098, 0.156863)
o255.Position = Vector3.new(736.820007, 103.199997, -380.549988)
o255.Orientation = Vector3.new(0, 90, 0)
o255.Color = Color3.new(0.411765, 0.25098, 0.156863)
o256.Parent = o255
o257.Parent = o254
o257.Material = Enum.Material.Wood
o257.BrickColor = BrickColor.new("Earth green")
o257.Position = Vector3.new(737.320007, 112.799995, -380.049988)
o257.Rotation = Vector3.new(0, 90, 0)
o257.Anchored = true
o257.Size = Vector3.new(1, 1.20000005, 1)
o257.CFrame = CFrame.new(737.320007, 112.799995, -380.049988, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o257.Color = Color3.new(0.152941, 0.27451, 0.176471)
o257.Position = Vector3.new(737.320007, 112.799995, -380.049988)
o257.Orientation = Vector3.new(0, 90, 0)
o257.Color = Color3.new(0.152941, 0.27451, 0.176471)
o258.Parent = o257
o258.MeshId = "http://www.roblox.com/asset/?id=1290033"
o258.Scale = Vector3.new(8, 8, 8)
o258.TextureId = "http://www.roblox.com/asset/?id=10595107"
o258.VertexColor = Vector3.new(0, 0.800000012, 0)
o258.MeshType = Enum.MeshType.FileMesh
o258.Scale = Vector3.new(8, 8, 8)
o259.Parent = o6
o259.Material = Enum.Material.Wood
o259.BrickColor = BrickColor.new("Earth green")
o259.Position = Vector3.new(799.320007, 97.1999969, -499.549988)
o259.Rotation = Vector3.new(0, 90, 0)
o259.Anchored = true
o259.Size = Vector3.new(16, 1.20000005, 11)
o259.CFrame = CFrame.new(799.320007, 97.1999969, -499.549988, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o259.Color = Color3.new(0.152941, 0.27451, 0.176471)
o259.Position = Vector3.new(799.320007, 97.1999969, -499.549988)
o259.Orientation = Vector3.new(0, 90, 0)
o259.Color = Color3.new(0.152941, 0.27451, 0.176471)
o260.Parent = o259
o260.MeshId = "http://www.roblox.com/asset/?id=1290033"
o260.Scale = Vector3.new(22, 22, 22)
o260.TextureId = "http://www.roblox.com/asset/?id=10595107"
o260.MeshType = Enum.MeshType.FileMesh
o260.Scale = Vector3.new(22, 22, 22)
o261.Parent = o6
o261.BrickColor = BrickColor.new("Camo")
o261.Position = Vector3.new(740.820007, 96.7999954, -290.549988)
o261.Anchored = true
o261.FormFactor = Enum.FormFactor.Plate
o261.Size = Vector3.new(30, 0.400000006, 58)
o261.CFrame = CFrame.new(740.820007, 96.7999954, -290.549988, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o261.BackSurface = Enum.SurfaceType.Weld
o261.BottomSurface = Enum.SurfaceType.Weld
o261.FrontSurface = Enum.SurfaceType.Weld
o261.LeftSurface = Enum.SurfaceType.Weld
o261.RightSurface = Enum.SurfaceType.Weld
o261.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o261.Position = Vector3.new(740.820007, 96.7999954, -290.549988)
o261.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o262.Parent = o261
o262.Scale = Vector3.new(0.899999976, 0.400000006, 0.899999976)
o262.TextureId = "http://www.roblox.com/asset/?id=10595107"
o262.VertexColor = Vector3.new(0, 0.5, 0)
o262.MeshType = Enum.MeshType.FileMesh
o262.Scale = Vector3.new(0.899999976, 0.400000006, 0.899999976)
o263.Parent = o6
o263.BrickColor = BrickColor.new("Camo")
o263.Position = Vector3.new(726.320007, 96.7999954, -237.550003)
o263.Rotation = Vector3.new(180, 0, -180)
o263.Anchored = true
o263.FormFactor = Enum.FormFactor.Plate
o263.Size = Vector3.new(15, 0.400000006, 42)
o263.CFrame = CFrame.new(726.320007, 96.7999954, -237.550003, -1, 0, -0, -0, 1, -0, -0, 0, -1)
o263.BackSurface = Enum.SurfaceType.Weld
o263.BottomSurface = Enum.SurfaceType.Weld
o263.FrontSurface = Enum.SurfaceType.Weld
o263.LeftSurface = Enum.SurfaceType.Weld
o263.RightSurface = Enum.SurfaceType.Weld
o263.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o263.Position = Vector3.new(726.320007, 96.7999954, -237.550003)
o263.Orientation = Vector3.new(0, -180, 0)
o263.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o264.Parent = o263
o264.Scale = Vector3.new(0.699999988, 0.400000006, 0.400000006)
o264.TextureId = "http://www.roblox.com/asset/?id=10595107"
o264.VertexColor = Vector3.new(0, 0.5, 0)
o264.MeshType = Enum.MeshType.FileMesh
o264.Scale = Vector3.new(0.699999988, 0.400000006, 0.400000006)
o265.Parent = o6
o265.Material = Enum.Material.Wood
o265.BrickColor = BrickColor.new("Earth green")
o265.Position = Vector3.new(680.820007, 103, -76.0500031)
o265.Anchored = true
o265.Size = Vector3.new(16, 12, 11)
o265.CFrame = CFrame.new(680.820007, 103, -76.0500031, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o265.Color = Color3.new(0.152941, 0.27451, 0.176471)
o265.Position = Vector3.new(680.820007, 103, -76.0500031)
o265.Color = Color3.new(0.152941, 0.27451, 0.176471)
o266.Parent = o265
o266.MeshId = "http://www.roblox.com/asset/?id=1290033"
o266.Scale = Vector3.new(21, 21, 21)
o266.TextureId = "http://www.roblox.com/asset/?id=10595107"
o266.MeshType = Enum.MeshType.FileMesh
o266.Scale = Vector3.new(21, 21, 21)
o267.Parent = o265
o267.Size = 30
o267.Color = Color3.new(1, 0.678431, 0)
o267.Enabled = false
o267.Heat = 25
o267.SecondaryColor = Color3.new(1, 0, 0)
o267.Color = Color3.new(1, 0.678431, 0)
o268.Name = "Spread"
o268.Parent = o267
table.insert(cors,coroutine.create(function()
wait()
runDummyScript(function()
function Spread(part)
	check = part:findFirstChild("Fire")
		if check == nil then 
	script.Parent:Clone().Parent = part
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o268)
end))
o269.Name = "Base"
o269.Parent = o6
o269.Material = Enum.Material.Ice
o269.BrickColor = BrickColor.new("Camo")
o269.Position = Vector3.new(751.820007, 96.3999939, -262.549988)
o269.Anchored = true
o269.FormFactor = Enum.FormFactor.Plate
o269.Size = Vector3.new(512, 0.400000006, 512)
o269.CFrame = CFrame.new(751.820007, 96.3999939, -262.549988, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o269.BottomSurface = Enum.SurfaceType.Smooth
o269.TopSurface = Enum.SurfaceType.Smooth
o269.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o269.Position = Vector3.new(751.820007, 96.3999939, -262.549988)
o269.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o270.Parent = o269
o270.Texture = "http://www.roblox.com/asset/?id=15814172"
o270.Face = Enum.NormalId.Top
o271.Parent = o269
o271.Size = 30
o271.Color = Color3.new(1, 0.678431, 0)
o271.Enabled = false
o271.Heat = 25
o271.SecondaryColor = Color3.new(1, 0, 0)
o271.Color = Color3.new(1, 0.678431, 0)
o272.Name = "Spread"
o272.Parent = o271
table.insert(cors,coroutine.create(function()
wait()
runDummyScript(function()
function Spread(part)
	check = part:findFirstChild("Fire")
		if check == nil then 
	script.Parent:Clone().Parent = part
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o272)
end))
o273.Parent = o6
o273.BrickColor = BrickColor.new("Camo")
o273.Position = Vector3.new(732.320007, 96.7999954, -164.550003)
o273.Rotation = Vector3.new(180, 0, -180)
o273.Anchored = true
o273.FormFactor = Enum.FormFactor.Plate
o273.Size = Vector3.new(15, 0.400000006, 42)
o273.CFrame = CFrame.new(732.320007, 96.7999954, -164.550003, -1, 0, -0, -0, 1, -0, -0, 0, -1)
o273.BackSurface = Enum.SurfaceType.Weld
o273.BottomSurface = Enum.SurfaceType.Weld
o273.FrontSurface = Enum.SurfaceType.Weld
o273.LeftSurface = Enum.SurfaceType.Weld
o273.RightSurface = Enum.SurfaceType.Weld
o273.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o273.Position = Vector3.new(732.320007, 96.7999954, -164.550003)
o273.Orientation = Vector3.new(0, -180, 0)
o273.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o274.Parent = o273
o274.Scale = Vector3.new(0.699999988, 0.400000006, 0.550000012)
o274.TextureId = "http://www.roblox.com/asset/?id=10595107"
o274.VertexColor = Vector3.new(0, 0.5, 0)
o274.MeshType = Enum.MeshType.FileMesh
o274.Scale = Vector3.new(0.699999988, 0.400000006, 0.550000012)
o275.Parent = o6
o275.BrickColor = BrickColor.new("Camo")
o275.Position = Vector3.new(697.320007, 96.7999954, -161.550003)
o275.Rotation = Vector3.new(180, 0, -180)
o275.Anchored = true
o275.FormFactor = Enum.FormFactor.Plate
o275.Size = Vector3.new(15, 0.400000006, 42)
o275.CFrame = CFrame.new(697.320007, 96.7999954, -161.550003, -1, 0, -0, -0, 1, -0, -0, 0, -1)
o275.BackSurface = Enum.SurfaceType.Weld
o275.BottomSurface = Enum.SurfaceType.Weld
o275.FrontSurface = Enum.SurfaceType.Weld
o275.LeftSurface = Enum.SurfaceType.Weld
o275.RightSurface = Enum.SurfaceType.Weld
o275.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o275.Position = Vector3.new(697.320007, 96.7999954, -161.550003)
o275.Orientation = Vector3.new(0, -180, 0)
o275.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o276.Parent = o275
o276.Scale = Vector3.new(0.699999988, 0.400000006, 0.400000006)
o276.TextureId = "http://www.roblox.com/asset/?id=10595107"
o276.VertexColor = Vector3.new(0, 0.5, 0)
o276.MeshType = Enum.MeshType.FileMesh
o276.Scale = Vector3.new(0.699999988, 0.400000006, 0.400000006)
o277.Parent = o275
o277.Size = 30
o277.Color = Color3.new(1, 0.678431, 0)
o277.Enabled = false
o277.Heat = 25
o277.SecondaryColor = Color3.new(1, 0, 0)
o277.Color = Color3.new(1, 0.678431, 0)
o278.Name = "Spread"
o278.Parent = o277
table.insert(cors,coroutine.create(function()
wait()
runDummyScript(function()
function Spread(part)
	check = part:findFirstChild("Fire")
		if check == nil then 
	script.Parent:Clone().Parent = part
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o278)
end))
o279.Parent = o6
o279.Material = Enum.Material.Wood
o279.BrickColor = BrickColor.new("Earth green")
o279.Position = Vector3.new(708.320007, 97.1999969, -104.550003)
o279.Anchored = true
o279.Size = Vector3.new(7, 1.20000005, 6)
o279.CFrame = CFrame.new(708.320007, 97.1999969, -104.550003, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o279.Color = Color3.new(0.152941, 0.27451, 0.176471)
