local children = game.Workspace:GetChildren()
for _, child in pairs(children) do
    for _, child in pairs(child:GetChildren()) do
        table.insert(children, child)
    end

    if child.ClassName ~= "Terrain" and child:IsA("BasePart") then
            child:Destroy()
        end
    end
	
for i,v in pairs(Workspace:GetChildren()) do
if v.Name == 'Terrain' then
v:Clear()

end

end
local runDummyScript = function(f,scri)
local oldenv = getfenv(f)
local newenv = setmetatable({}, {
__index = function(_, k)
if k:lower() == 'script' then
return scri
else
return oldenv[k]
end
end
})
setfenv(f, newenv)
o107.Position = Vector3.new(443.581879, 47.9647942, -93.8599854)
o107.Rotation = Vector3.new(0, 0, 42)
o107.Anchored = true
o107.FormFactor = Enum.FormFactor.Custom
o107.Size = Vector3.new(1.59999979, 2.89999986, 0.600000024)
o107.CFrame = CFrame.new(443.581879, 47.9647942, -93.8599854, 0.74314481, -0.669130623, 0, 0.669130623, 0.74314481, 0, 0, 0, 1)
o107.Color = Color3.new(0.388235, 0.372549, 0.384314)
o107.Position = Vector3.new(443.581879, 47.9647942, -93.8599854)
o107.Orientation = Vector3.new(0, 0, 42)
o107.Color = Color3.new(0.388235, 0.372549, 0.384314)
o108.Parent = o107
o109.Parent = o102
o109.BrickColor = BrickColor.new("Dark stone grey")
o109.Position = Vector3.new(438.418701, 48.6747742, -93.8599854)
o109.Rotation = Vector3.new(0, 0, 91)
o109.Anchored = true
o109.FormFactor = Enum.FormFactor.Custom
o109.Size = Vector3.new(1.5999999, 9.59999943, 0.600000024)
o109.CFrame = CFrame.new(438.418701, 48.6747742, -93.8599854, -0.0174524188, -0.999847651, 0, 0.999847651, -0.0174524188, 0, 0, 0, 1)
o109.Color = Color3.new(0.388235, 0.372549, 0.384314)
o109.Position = Vector3.new(438.418701, 48.6747742, -93.8599854)
o109.Orientation = Vector3.new(0, 0, 91)
o109.Color = Color3.new(0.388235, 0.372549, 0.384314)
o110.Parent = o109
o111.Parent = o102
o111.BrickColor = BrickColor.new("Dark stone grey")
o111.Position = Vector3.new(437.888855, 47.5153542, -93.8599854)
o111.Rotation = Vector3.new(0, 0, 91)
o111.Anchored = true
o111.FormFactor = Enum.FormFactor.Custom
o111.Size = Vector3.new(3.89999986, 0.299999714, 0.600000024)
o111.CFrame = CFrame.new(437.888855, 47.5153542, -93.8599854, -0.0174524188, -0.999847651, 0, 0.999847651, -0.0174524188, 0, 0, 0, 1)
o111.Color = Color3.new(0.388235, 0.372549, 0.384314)
o111.Position = Vector3.new(437.888855, 47.5153542, -93.8599854)
o111.Orientation = Vector3.new(0, 0, 91)
o111.Color = Color3.new(0.388235, 0.372549, 0.384314)
o112.Parent = o111
o113.Parent = o102
o113.BrickColor = BrickColor.new("Dark stone grey")
o113.Position = Vector3.new(433.838623, 47.4946823, -93.8599854)
o113.Rotation = Vector3.new(0, 0, 91)
o113.Anchored = true
o113.FormFactor = Enum.FormFactor.Custom
o113.Size = Vector3.new(3.89999986, 0.299999714, 0.600000024)
o113.CFrame = CFrame.new(433.838623, 47.4946823, -93.8599854, -0.0174524188, -0.999847651, 0, 0.999847651, -0.0174524188, 0, 0, 0, 1)
o113.Color = Color3.new(0.388235, 0.372549, 0.384314)
o113.Position = Vector3.new(433.838623, 47.4946823, -93.8599854)
o113.Orientation = Vector3.new(0, 0, 91)
o113.Color = Color3.new(0.388235, 0.372549, 0.384314)
o114.Parent = o113
o115.Parent = o102
o115.BrickColor = BrickColor.new("Dark stone grey")
o115.Position = Vector3.new(435.920593, 45.6807404, -93.8599854)
o115.Rotation = Vector3.new(0, 0, 91)
o115.Anchored = true
o115.FormFactor = Enum.FormFactor.Custom
o115.Size = Vector3.new(0.299999952, 5.69999933, 0.600000024)
o115.CFrame = CFrame.new(435.920593, 45.6807404, -93.8599854, -0.0174524188, -0.999847651, 0, 0.999847651, -0.0174524188, 0, 0, 0, 1)
o115.Color = Color3.new(0.388235, 0.372549, 0.384314)
o115.Position = Vector3.new(435.920593, 45.6807404, -93.8599854)
o115.Orientation = Vector3.new(0, 0, 91)
o115.Color = Color3.new(0.388235, 0.372549, 0.384314)
o116.Parent = o115
o117.Parent = o102
o117.BrickColor = BrickColor.new("Dark stone grey")
o117.Position = Vector3.new(433.207703, 43.4773331, -93.8599854)
o117.Rotation = Vector3.new(0, 0, 89)
o117.Anchored = true
o117.FormFactor = Enum.FormFactor.Custom
o117.Size = Vector3.new(4.5999999, 0.399999142, 0.600000024)
o117.CFrame = CFrame.new(433.207703, 43.4773331, -93.8599854, 0.0174523834, -0.99984771, 0, 0.99984771, 0.0174523834, 0, 0, 0, 1)
o117.Color = Color3.new(0.388235, 0.372549, 0.384314)
o117.Position = Vector3.new(433.207703, 43.4773331, -93.8599854)
o117.Orientation = Vector3.new(0, 0, 89)
o117.Color = Color3.new(0.388235, 0.372549, 0.384314)
o118.Parent = o117
o119.Parent = o102
o119.BrickColor = BrickColor.new("Dark stone grey")
o119.Position = Vector3.new(435.920593, 41.3807602, -93.8599854)
o119.Rotation = Vector3.new(0, 0, 91)
o119.Anchored = true
o119.FormFactor = Enum.FormFactor.Custom
o119.Size = Vector3.new(0.299999952, 5.69999933, 0.600000024)
o119.CFrame = CFrame.new(435.920593, 41.3807602, -93.8599854, -0.017452471, -0.99984771, 0, 0.99984771, -0.017452471, 0, 0, 0, 1)
o119.Color = Color3.new(0.388235, 0.372549, 0.384314)
o119.Position = Vector3.new(435.920593, 41.3807602, -93.8599854)
o119.Orientation = Vector3.new(0, 0, 91)
o119.Color = Color3.new(0.388235, 0.372549, 0.384314)
o120.Parent = o119
o121.Parent = o102
o121.BrickColor = BrickColor.new("Bright red")
o121.Transparency = 0.5
o121.Position = Vector3.new(435.823853, 43.4783401, -93.8599854)
o121.Rotation = Vector3.new(0, 0, 90)
o121.Anchored = true
o121.FormFactor = Enum.FormFactor.Custom
o121.Size = Vector3.new(4.30000019, 5.39999914, 0.200000033)
o121.CFrame = CFrame.new(435.823853, 43.4783401, -93.8599854, -1.3038516e-08, -1, 0, 1, -1.3038516e-08, 0, 0, 0, 1)
o121.Color = Color3.new(0.768628, 0.156863, 0.109804)
o121.Position = Vector3.new(435.823853, 43.4783401, -93.8599854)
o121.Orientation = Vector3.new(0, 0, 90)
o121.Color = Color3.new(0.768628, 0.156863, 0.109804)
o122.Parent = o121
o123.Parent = o121
o123.Color = Color3.new(1, 0.0666842, 0.01)
o123.Brightness = 3
o123.Color = Color3.new(1, 0.0666842, 0.01)
o124.Parent = o121
o124.Color = Color3.new(1, 0.0666842, 0.01)
o124.Brightness = 3
o124.Face = Enum.NormalId.Back
o124.Color = Color3.new(1, 0.0666842, 0.01)
o125.Parent = o102
o125.BrickColor = BrickColor.new("Dark stone grey")
o125.Position = Vector3.new(438.609436, 43.5773163, -93.8599854)
o125.Rotation = Vector3.new(0, 0, 89)
o125.Anchored = true
o125.FormFactor = Enum.FormFactor.Custom
o125.Size = Vector3.new(4.5999999, 0.399999142, 0.600000024)
o125.CFrame = CFrame.new(438.609436, 43.5773163, -93.8599854, 0.0174523834, -0.99984771, 0, 0.99984771, 0.0174523834, 0, 0, 0, 1)
o125.Color = Color3.new(0.388235, 0.372549, 0.384314)
o125.Position = Vector3.new(438.609436, 43.5773163, -93.8599854)
o125.Orientation = Vector3.new(0, 0, 89)
o125.Color = Color3.new(0.388235, 0.372549, 0.384314)
o126.Parent = o125
o127.Parent = o1
o128.Parent = o127
o128.BrickColor = BrickColor.new("Dark stone grey")
o128.Position = Vector3.new(397.116608, 34.8699951, -93.8599854)
o128.Rotation = Vector3.new(-180, 0, -180)
o128.Anchored = true
o128.FormFactor = Enum.FormFactor.Custom
o128.Size = Vector3.new(2, 1, 1)
o128.CFrame = CFrame.new(397.116608, 34.8699951, -93.8599854, -0.999999881, 0, 0, 0, 1, 0, 0, 0, -0.999999881)
o128.Color = Color3.new(0.388235, 0.372549, 0.384314)
o128.Position = Vector3.new(397.116608, 34.8699951, -93.8599854)
o128.Orientation = Vector3.new(0, 180, 0)
o128.Color = Color3.new(0.388235, 0.372549, 0.384314)
o129.Parent = o128
o130.Parent = o127
o130.BrickColor = BrickColor.new("Dark stone grey")
o130.Position = Vector3.new(397.116608, 40.8699722, -93.8599854)
o130.Rotation = Vector3.new(-180, 0, -180)
o130.Anchored = true
o130.FormFactor = Enum.FormFactor.Custom
o130.Size = Vector3.new(1.5999999, 13, 0.600000024)
o130.CFrame = CFrame.new(397.116608, 40.8699722, -93.8599854, -0.999999881, 0, 0, 0, 1, 0, 0, 0, -0.999999881)
o130.Color = Color3.new(0.388235, 0.372549, 0.384314)
o130.Position = Vector3.new(397.116608, 40.8699722, -93.8599854)
o130.Orientation = Vector3.new(0, 180, 0)
o130.Color = Color3.new(0.388235, 0.372549, 0.384314)
o131.Parent = o130
o132.Parent = o127
o132.BrickColor = BrickColor.new("Dark stone grey")
o132.Position = Vector3.new(397.894714, 47.9647942, -93.8599854)
o132.Rotation = Vector3.new(-180, 0, -138)
o132.Anchored = true
o132.FormFactor = Enum.FormFactor.Custom
o132.Size = Vector3.new(1.59999979, 2.89999986, 0.600000024)
o132.CFrame = CFrame.new(397.894714, 47.9647942, -93.8599854, -0.743144691, 0.669130623, 0, 0.669130623, 0.74314481, 0, 0, 0, -0.999999881)
o132.Color = Color3.new(0.388235, 0.372549, 0.384314)
o132.Position = Vector3.new(397.894714, 47.9647942, -93.8599854)
o132.Orientation = Vector3.new(0, 180, 42)
o132.Color = Color3.new(0.388235, 0.372549, 0.384314)
o133.Parent = o132
o134.Parent = o127
o134.BrickColor = BrickColor.new("Dark stone grey")
o134.Position = Vector3.new(403.057892, 48.6747742, -93.8600159)
o134.Rotation = Vector3.new(-180, 0, -89)
o134.Anchored = true
o134.FormFactor = Enum.FormFactor.Custom
o134.Size = Vector3.new(1.5999999, 9.59999943, 0.600000024)
o134.CFrame = CFrame.new(403.057892, 48.6747742, -93.8600159, 0.0174524188, 0.999847651, 0, 0.999847651, -0.0174524188, 0, 0, 0, -0.999999881)
o134.Color = Color3.new(0.388235, 0.372549, 0.384314)
o134.Position = Vector3.new(403.057892, 48.6747742, -93.8600159)
o134.Orientation = Vector3.new(0, 180, 91)
o134.Color = Color3.new(0.388235, 0.372549, 0.384314)
o135.Parent = o134
o136.Parent = o127
o136.BrickColor = BrickColor.new("Dark stone grey")
o136.Position = Vector3.new(403.587708, 47.5153542, -93.8599854)
o136.Rotation = Vector3.new(-180, 0, -89)
o136.Anchored = true
o136.FormFactor = Enum.FormFactor.Custom
o136.Size = Vector3.new(3.89999986, 0.299999714, 0.600000024)
o136.CFrame = CFrame.new(403.587708, 47.5153542, -93.8599854, 0.0174524188, 0.999847651, 0, 0.999847651, -0.0174524188, 0, 0, 0, -0.999999881)
o136.Color = Color3.new(0.388235, 0.372549, 0.384314)
o136.Position = Vector3.new(403.587708, 47.5153542, -93.8599854)
o136.Orientation = Vector3.new(0, 180, 91)
o136.Color = Color3.new(0.388235, 0.372549, 0.384314)
o137.Parent = o136
o138.Parent = o127
o138.BrickColor = BrickColor.new("Dark stone grey")
o138.Position = Vector3.new(407.638031, 47.4946823, -93.8600159)
o138.Rotation = Vector3.new(-180, 0, -89)
o138.Anchored = true
o138.FormFactor = Enum.FormFactor.Custom
o138.Size = Vector3.new(3.89999986, 0.299999714, 0.600000024)
o138.CFrame = CFrame.new(407.638031, 47.4946823, -93.8600159, 0.0174524188, 0.999847651, 0, 0.999847651, -0.0174524188, 0, 0, 0, -0.999999881)
o138.Color = Color3.new(0.388235, 0.372549, 0.384314)
o138.Position = Vector3.new(407.638031, 47.4946823, -93.8600159)
o138.Orientation = Vector3.new(0, 180, 91)
o138.Color = Color3.new(0.388235, 0.372549, 0.384314)
o139.Parent = o138
o140.Parent = o127
o140.BrickColor = BrickColor.new("Dark stone grey")
o140.Position = Vector3.new(405.556, 45.6807404, -93.8599854)
o140.Rotation = Vector3.new(-180, 0, -89)
o140.Anchored = true
o140.FormFactor = Enum.FormFactor.Custom
o140.Size = Vector3.new(0.299999952, 5.69999933, 0.600000024)
o140.CFrame = CFrame.new(405.556, 45.6807404, -93.8599854, 0.0174524188, 0.999847651, 0, 0.999847651, -0.0174524188, 0, 0, 0, -0.999999881)
o140.Color = Color3.new(0.388235, 0.372549, 0.384314)
o140.Position = Vector3.new(405.556, 45.6807404, -93.8599854)
o140.Orientation = Vector3.new(0, 180, 91)
o140.Color = Color3.new(0.388235, 0.372549, 0.384314)
o141.Parent = o140
o142.Parent = o127
o142.BrickColor = BrickColor.new("Dark stone grey")
o142.Position = Vector3.new(408.268921, 43.4773331, -93.8599854)
o142.Rotation = Vector3.new(-180, 0, -91)
o142.Anchored = true
o142.FormFactor = Enum.FormFactor.Custom
o142.Size = Vector3.new(4.5999999, 0.399999142, 0.600000024)
o142.CFrame = CFrame.new(408.268921, 43.4773331, -93.8599854, -0.0174523834, 0.999847651, 0, 0.99984771, 0.0174523834, 0, 0, 0, -0.999999881)
o142.Color = Color3.new(0.388235, 0.372549, 0.384314)
o142.Position = Vector3.new(408.268921, 43.4773331, -93.8599854)
o142.Orientation = Vector3.new(0, 180, 89)
o142.Color = Color3.new(0.388235, 0.372549, 0.384314)
o143.Parent = o142
o144.Parent = o127
o144.BrickColor = BrickColor.new("Dark stone grey")
o144.Position = Vector3.new(405.556, 41.3807602, -93.8599854)
o144.Rotation = Vector3.new(-180, 0, -89)
o144.Anchored = true
o144.FormFactor = Enum.FormFactor.Custom
o144.Size = Vector3.new(0.299999952, 5.69999933, 0.600000024)
o144.CFrame = CFrame.new(405.556, 41.3807602, -93.8599854, 0.017452471, 0.999847651, 0, 0.99984771, -0.017452471, 0, 0, 0, -0.999999881)
o144.Color = Color3.new(0.388235, 0.372549, 0.384314)
o144.Position = Vector3.new(405.556, 41.3807602, -93.8599854)
o144.Orientation = Vector3.new(0, 180, 91)
o144.Color = Color3.new(0.388235, 0.372549, 0.384314)
o145.Parent = o144
o146.Parent = o127
o146.BrickColor = BrickColor.new("Bright red")
o146.Transparency = 0.5
o146.Position = Vector3.new(405.65274, 43.4783401, -93.8600159)
o146.Rotation = Vector3.new(-180, 0, -90)
o146.Anchored = true
o146.FormFactor = Enum.FormFactor.Custom
o146.Size = Vector3.new(4.30000019, 5.39999914, 0.200000033)
o146.CFrame = CFrame.new(405.65274, 43.4783401, -93.8600159, 1.3038516e-08, 0.999999881, 0, 1, -1.3038516e-08, 0, 0, 0, -0.999999881)
o146.Color = Color3.new(0.768628, 0.156863, 0.109804)
o146.Position = Vector3.new(405.65274, 43.4783401, -93.8600159)
o146.Orientation = Vector3.new(0, 180, 90)
o146.Color = Color3.new(0.768628, 0.156863, 0.109804)
o147.Parent = o146
o148.Parent = o146
o148.Color = Color3.new(1, 0.0666842, 0.01)
o148.Brightness = 3
o148.Color = Color3.new(1, 0.0666842, 0.01)
o149.Parent = o146
o149.Color = Color3.new(1, 0.0666842, 0.01)
o149.Brightness = 3
o149.Face = Enum.NormalId.Back
o149.Color = Color3.new(1, 0.0666842, 0.01)
o150.Parent = o127
o150.BrickColor = BrickColor.new("Dark stone grey")
o150.Position = Vector3.new(402.867157, 43.5773163, -93.8599854)
o150.Rotation = Vector3.new(-180, 0, -91)
o150.Anchored = true
o150.FormFactor = Enum.FormFactor.Custom
o150.Size = Vector3.new(4.5999999, 0.399999142, 0.600000024)
o150.CFrame = CFrame.new(402.867157, 43.5773163, -93.8599854, -0.0174523834, 0.999847651, 0, 0.99984771, 0.0174523834, 0, 0, 0, -0.999999881)
o150.Color = Color3.new(0.388235, 0.372549, 0.384314)
o150.Position = Vector3.new(402.867157, 43.5773163, -93.8599854)
o150.Orientation = Vector3.new(0, 180, 89)
o150.Color = Color3.new(0.388235, 0.372549, 0.384314)
o151.Parent = o150
o152.Parent = o1
o153.Parent = o152
o153.BrickColor = BrickColor.new("Dark stone grey")
o153.Position = Vector3.new(397.116608, 34.8699951, -32.8599854)
o153.Rotation = Vector3.new(-180, 0, -180)
o153.Anchored = true
o153.FormFactor = Enum.FormFactor.Custom
o153.Size = Vector3.new(2, 1, 1)
o153.CFrame = CFrame.new(397.116608, 34.8699951, -32.8599854, -0.999999881, 0, 0, 0, 1, 0, 0, 0, -0.999999881)
o153.Color = Color3.new(0.388235, 0.372549, 0.384314)
o153.Position = Vector3.new(397.116608, 34.8699951, -32.8599854)
o153.Orientation = Vector3.new(0, 180, 0)
o153.Color = Color3.new(0.388235, 0.372549, 0.384314)
o154.Parent = o153
o155.Parent = o152
o155.BrickColor = BrickColor.new("Dark stone grey")
o155.Position = Vector3.new(397.116608, 40.8699722, -32.8599854)
o155.Rotation = Vector3.new(-180, 0, -180)
o155.Anchored = true
o155.FormFactor = Enum.FormFactor.Custom
o155.Size = Vector3.new(1.5999999, 13, 0.600000024)
o155.CFrame = CFrame.new(397.116608, 40.8699722, -32.8599854, -0.999999881, 0, 0, 0, 1, 0, 0, 0, -0.999999881)
o155.Color = Color3.new(0.388235, 0.372549, 0.384314)
o155.Position = Vector3.new(397.116608, 40.8699722, -32.8599854)
o155.Orientation = Vector3.new(0, 180, 0)
o155.Color = Color3.new(0.388235, 0.372549, 0.384314)
o156.Parent = o155
o157.Parent = o152
o157.BrickColor = BrickColor.new("Dark stone grey")
o157.Position = Vector3.new(397.894714, 47.9647942, -32.8599854)
o157.Rotation = Vector3.new(-180, 0, -138)
o157.Anchored = true
o157.FormFactor = Enum.FormFactor.Custom
o157.Size = Vector3.new(1.59999979, 2.89999986, 0.600000024)
o157.CFrame = CFrame.new(397.894714, 47.9647942, -32.8599854, -0.743144691, 0.669130623, 0, 0.669130623, 0.74314481, 0, 0, 0, -0.999999881)
o157.Color = Color3.new(0.388235, 0.372549, 0.384314)
o157.Position = Vector3.new(397.894714, 47.9647942, -32.8599854)
o157.Orientation = Vector3.new(0, 180, 42)
o157.Color = Color3.new(0.388235, 0.372549, 0.384314)
o158.Parent = o157
o159.Parent = o152
o159.BrickColor = BrickColor.new("Dark stone grey")
o159.Position = Vector3.new(403.057892, 48.6747742, -32.8600159)
o159.Rotation = Vector3.new(-180, 0, -89)
o159.Anchored = true
o159.FormFactor = Enum.FormFactor.Custom
o159.Size = Vector3.new(1.5999999, 9.59999943, 0.600000024)
o159.CFrame = CFrame.new(403.057892, 48.6747742, -32.8600159, 0.0174524188, 0.999847651, 0, 0.999847651, -0.0174524188, 0, 0, 0, -0.999999881)
o159.Color = Color3.new(0.388235, 0.372549, 0.384314)
o159.Position = Vector3.new(403.057892, 48.6747742, -32.8600159)
o159.Orientation = Vector3.new(0, 180, 91)
o159.Color = Color3.new(0.388235, 0.372549, 0.384314)
o160.Parent = o159
o161.Parent = o152
o161.BrickColor = BrickColor.new("Dark stone grey")
o161.Position = Vector3.new(403.587708, 47.5153542, -32.8599854)
o161.Rotation = Vector3.new(-180, 0, -89)
o161.Anchored = true
o161.FormFactor = Enum.FormFactor.Custom
o161.Size = Vector3.new(3.89999986, 0.299999714, 0.600000024)
o161.CFrame = CFrame.new(403.587708, 47.5153542, -32.8599854, 0.0174524188, 0.999847651, 0, 0.999847651, -0.0174524188, 0, 0, 0, -0.999999881)
o161.Color = Color3.new(0.388235, 0.372549, 0.384314)
o161.Position = Vector3.new(403.587708, 47.5153542, -32.8599854)
o161.Orientation = Vector3.new(0, 180, 91)
o161.Color = Color3.new(0.388235, 0.372549, 0.384314)
o162.Parent = o161
o163.Parent = o152
o163.BrickColor = BrickColor.new("Dark stone grey")
o163.Position = Vector3.new(407.638031, 47.4946823, -32.8600159)
o163.Rotation = Vector3.new(-180, 0, -89)
o163.Anchored = true
o163.FormFactor = Enum.FormFactor.Custom
o163.Size = Vector3.new(3.89999986, 0.299999714, 0.600000024)
o163.CFrame = CFrame.new(407.638031, 47.4946823, -32.8600159, 0.0174524188, 0.999847651, 0, 0.999847651, -0.0174524188, 0, 0, 0, -0.999999881)
o163.Color = Color3.new(0.388235, 0.372549, 0.384314)
o163.Position = Vector3.new(407.638031, 47.4946823, -32.8600159)
o163.Orientation = Vector3.new(0, 180, 91)
o163.Color = Color3.new(0.388235, 0.372549, 0.384314)
o164.Parent = o163
o165.Parent = o152
o165.BrickColor = BrickColor.new("Dark stone grey")
o165.Position = Vector3.new(405.556, 45.6807404, -32.8599854)
o165.Rotation = Vector3.new(-180, 0, -89)
o165.Anchored = true
o165.FormFactor = Enum.FormFactor.Custom
o165.Size = Vector3.new(0.299999952, 5.69999933, 0.600000024)
o165.CFrame = CFrame.new(405.556, 45.6807404, -32.8599854, 0.0174524188, 0.999847651, 0, 0.999847651, -0.0174524188, 0, 0, 0, -0.999999881)
o165.Color = Color3.new(0.388235, 0.372549, 0.384314)
o165.Position = Vector3.new(405.556, 45.6807404, -32.8599854)
o165.Orientation = Vector3.new(0, 180, 91)
o165.Color = Color3.new(0.388235, 0.372549, 0.384314)
o166.Parent = o165
o167.Parent = o152
o167.BrickColor = BrickColor.new("Dark stone grey")
o167.Position = Vector3.new(408.268921, 43.4773331, -32.8599854)
o167.Rotation = Vector3.new(-180, 0, -91)
o167.Anchored = true
o167.FormFactor = Enum.FormFactor.Custom
o167.Size = Vector3.new(4.5999999, 0.399999142, 0.600000024)
o167.CFrame = CFrame.new(408.268921, 43.4773331, -32.8599854, -0.0174523834, 0.999847651, 0, 0.99984771, 0.0174523834, 0, 0, 0, -0.999999881)
o167.Color = Color3.new(0.388235, 0.372549, 0.384314)
o167.Position = Vector3.new(408.268921, 43.4773331, -32.8599854)
o167.Orientation = Vector3.new(0, 180, 89)
o167.Color = Color3.new(0.388235, 0.372549, 0.384314)
o168.Parent = o167
o169.Parent = o152
o169.BrickColor = BrickColor.new("Dark stone grey")
o169.Position = Vector3.new(405.556, 41.3807602, -32.8599854)
o169.Rotation = Vector3.new(-180, 0, -89)
o169.Anchored = true
o169.FormFactor = Enum.FormFactor.Custom
o169.Size = Vector3.new(0.299999952, 5.69999933, 0.600000024)
o169.CFrame = CFrame.new(405.556, 41.3807602, -32.8599854, 0.017452471, 0.999847651, 0, 0.99984771, -0.017452471, 0, 0, 0, -0.999999881)
o169.Color = Color3.new(0.388235, 0.372549, 0.384314)
o169.Position = Vector3.new(405.556, 41.3807602, -32.8599854)
o169.Orientation = Vector3.new(0, 180, 91)
o169.Color = Color3.new(0.388235, 0.372549, 0.384314)
o170.Parent = o169
o171.Parent = o152
o171.BrickColor = BrickColor.new("Bright red")
o171.Transparency = 0.5
o171.Position = Vector3.new(405.65274, 43.4783401, -32.8600159)
o171.Rotation = Vector3.new(-180, 0, -90)
o171.Anchored = true
o171.FormFactor = Enum.FormFactor.Custom
o171.Size = Vector3.new(4.30000019, 5.39999914, 0.200000033)
o171.CFrame = CFrame.new(405.65274, 43.4783401, -32.8600159, 1.3038516e-08, 0.999999881, 0, 1, -1.3038516e-08, 0, 0, 0, -0.999999881)
o171.Color = Color3.new(0.768628, 0.156863, 0.109804)
o171.Position = Vector3.new(405.65274, 43.4783401, -32.8600159)
o171.Orientation = Vector3.new(0, 180, 90)
o171.Color = Color3.new(0.768628, 0.156863, 0.109804)
o172.Parent = o171
o173.Parent = o171
o173.Color = Color3.new(1, 0.0666842, 0.01)
o173.Brightness = 3
o173.Color = Color3.new(1, 0.0666842, 0.01)
o174.Parent = o171
o174.Color = Color3.new(1, 0.0666842, 0.01)
o174.Brightness = 3
o174.Face = Enum.NormalId.Back
o174.Color = Color3.new(1, 0.0666842, 0.01)
o175.Parent = o152
o175.BrickColor = BrickColor.new("Dark stone grey")
o175.Position = Vector3.new(402.867157, 43.5773163, -32.8599854)
o175.Rotation = Vector3.new(-180, 0, -91)
o175.Anchored = true
o175.FormFactor = Enum.FormFactor.Custom
o175.Size = Vector3.new(4.5999999, 0.399999142, 0.600000024)
o175.CFrame = CFrame.new(402.867157, 43.5773163, -32.8599854, -0.0174523834, 0.999847651, 0, 0.99984771, 0.0174523834, 0, 0, 0, -0.999999881)
o175.Color = Color3.new(0.388235, 0.372549, 0.384314)
o175.Position = Vector3.new(402.867157, 43.5773163, -32.8599854)
o175.Orientation = Vector3.new(0, 180, 89)
o175.Color = Color3.new(0.388235, 0.372549, 0.384314)
o176.Parent = o175
o177.Parent = o1
o178.Parent = o177
o178.BrickColor = BrickColor.new("Dark stone grey")
o178.Position = Vector3.new(444.359985, 34.8699951, -3.85998511)
o178.Anchored = true
o178.FormFactor = Enum.FormFactor.Custom
o178.Size = Vector3.new(2, 1, 1)
o178.CFrame = CFrame.new(444.359985, 34.8699951, -3.85998511, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o178.Color = Color3.new(0.388235, 0.372549, 0.384314)
o178.Position = Vector3.new(444.359985, 34.8699951, -3.85998511)
o178.Color = Color3.new(0.388235, 0.372549, 0.384314)
o179.Parent = o178
o180.Parent = o177
o180.BrickColor = BrickColor.new("Dark stone grey")
o180.Position = Vector3.new(444.359985, 40.8699722, -3.85998511)
o180.Anchored = true
o180.FormFactor = Enum.FormFactor.Custom
o180.Size = Vector3.new(1.5999999, 13, 0.600000024)
o180.CFrame = CFrame.new(444.359985, 40.8699722, -3.85998511, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o180.Color = Color3.new(0.388235, 0.372549, 0.384314)
o180.Position = Vector3.new(444.359985, 40.8699722, -3.85998511)
o180.Color = Color3.new(0.388235, 0.372549, 0.384314)
o181.Parent = o180
o182.Parent = o177
o182.BrickColor = BrickColor.new("Dark stone grey")
o182.Position = Vector3.new(443.581879, 47.9647942, -3.85998511)
o182.Rotation = Vector3.new(0, 0, 42)
o182.Anchored = true
o182.FormFactor = Enum.FormFactor.Custom
o182.Size = Vector3.new(1.59999979, 2.89999986, 0.600000024)
o182.CFrame = CFrame.new(443.581879, 47.9647942, -3.85998511, 0.74314481, -0.669130623, 0, 0.669130623, 0.74314481, 0, 0, 0, 1)
o182.Color = Color3.new(0.388235, 0.372549, 0.384314)
o182.Position = Vector3.new(443.581879, 47.9647942, -3.85998511)
o182.Orientation = Vector3.new(0, 0, 42)
o182.Color = Color3.new(0.388235, 0.372549, 0.384314)
o183.Parent = o182
o184.Parent = o177
o184.BrickColor = BrickColor.new("Dark stone grey")
o184.Position = Vector3.new(438.418701, 48.6747742, -3.85998511)
o184.Rotation = Vector3.new(0, 0, 91)
o184.Anchored = true
o184.FormFactor = Enum.FormFactor.Custom
o184.Size = Vector3.new(1.5999999, 9.59999943, 0.600000024)
o184.CFrame = CFrame.new(438.418701, 48.6747742, -3.85998511, -0.0174524188, -0.999847651, 0, 0.999847651, -0.0174524188, 0, 0, 0, 1)
o184.Color = Color3.new(0.388235, 0.372549, 0.384314)
o184.Position = Vector3.new(438.418701, 48.6747742, -3.85998511)
o184.Orientation = Vector3.new(0, 0, 91)
o184.Color = Color3.new(0.388235, 0.372549, 0.384314)
o185.Parent = o184
o186.Parent = o177
o186.BrickColor = BrickColor.new("Dark stone grey")
o186.Position = Vector3.new(437.888855, 47.5153542, -3.85998511)
o186.Rotation = Vector3.new(0, 0, 91)
o186.Anchored = true
o186.FormFactor = Enum.FormFactor.Custom
o186.Size = Vector3.new(3.89999986, 0.299999714, 0.600000024)
o186.CFrame = CFrame.new(437.888855, 47.5153542, -3.85998511, -0.0174524188, -0.999847651, 0, 0.999847651, -0.0174524188, 0, 0, 0, 1)
o186.Color = Color3.new(0.388235, 0.372549, 0.384314)
o186.Position = Vector3.new(437.888855, 47.5153542, -3.85998511)
o186.Orientation = Vector3.new(0, 0, 91)
o186.Color = Color3.new(0.388235, 0.372549, 0.384314)
o187.Parent = o186
o188.Parent = o177
o188.BrickColor = BrickColor.new("Dark stone grey")
o188.Position = Vector3.new(433.838623, 47.4946823, -3.85998511)
o188.Rotation = Vector3.new(0, 0, 91)
o188.Anchored = true
o188.FormFactor = Enum.FormFactor.Custom
